160 240
41 44 37
39 42 35
33 36 29
33 36 29
36 39 32
32 35 28
36 39 32
50 53 46
39 41 36
41 43 38
44 45 40
54 55 50
52 53 48
53 54 49
45 46 41
42 43 38
39 41 36
50 52 47
56 57 52
51 52 47
52 53 48
60 62 57
65 67 64
63 65 62
64 63 59
63 63 61
59 61 58
66 68 65
59 64 60
50 52 47
48 51 44
42 43 37
21 23 18
38 40 37
49 54 50
48 52 51
44 48 47
51 56 52
63 65 62
60 62 57
55 61 57
52 58 56
57 61 60
63 67 68
58 62 63
48 52 51
48 52 51
56 58 55
61 63 60
58 63 59
56 61 57
63 68 64
57 61 60
52 56 55
63 69 67
62 68 66
60 64 65
62 66 67
61 65 66
60 64 63
58 64 62
57 63 61
58 64 62
63 69 67
68 84 35
67 83 34
67 83 34
67 83 34
68 84 35
69 85 36
68 84 35
68 84 35
68 84 35
68 84 35
68 84 35
68 84 35
68 84 35
68 84 35
68 84 35
68 84 35
66 84 36
71 84 38
60 66 30
31 34 15
14 19 15
10 15 18
2 6 5
6 7 0
21 27 13
51 59 35
63 78 39
64 82 30
70 89 33
69 88 33
65 81 32
69 84 41
71 84 40
70 83 39
70 83 39
70 83 39
70 83 39
70 83 39
70 83 39
70 83 39
68 84 37
68 84 37
68 84 37
70 83 37
70 83 37
71 83 37
71 83 37
72 84 38
71 84 38
71 84 38
72 85 39
72 85 39
72 86 37
71 85 36
71 85 36
71 85 36
68 81 35
71 84 38
71 87 40
68 86 38
66 84 36
69 85 38
79 92 46
85 98 52
119 110 77
119 110 79
120 109 81
120 106 80
113 97 74
100 81 64
85 63 49
73 51 37
57 41 28
44 28 13
38 22 7
48 35 19
65 56 41
66 60 48
44 40 29
21 18 9
54 81 46
71 88 46
83 91 44
77 86 39
77 94 50
67 84 39
96 100 49
80 71 12
5 6 0
9 11 6
29 34 30
15 20 14
32 33 25
25 27 16
9 12 5
13 19 15
17 18 12
18 19 13
23 24 18
8 9 3
10 11 5
11 14 7
12 17 10
5 12 4
6 6 4
16 16 14
19 20 15
18 19 13
18 19 11
15 16 8
14 15 9
21 22 16
16 19 12
19 22 15
21 22 16
26 25 20
31 30 25
26 25 20
19 20 15
19 21 16
15 17 12
23 25 22
15 20 16
11 17 13
10 19 16
26 35 32
56 66 65
64 74 73
45 51 47
17 22 18
9 14 8
14 19 13
15 20 14
16 19 12
15 18 11
19 22 15
28 33 27
26 31 25
27 29 24
31 33 28
38 40 35
34 36 31
30 31 26
30 31 26
40 39 34
32 33 27
24 27 20
35 40 33
23 28 21
31 34 27
32 33 27
47 46 41
38 39 34
28 29 24
47 48 43
37 38 32
40 41 35
42 43 35
33 34 26
38 39 31
43 40 35
40 39 34
50 51 45
47 48 42
48 49 43
34 35 29
34 33 28
44 41 36
42 42 30
41 41 29
45 45 33
44 44 34
51 51 41
41 41 33
43 43 35
46 46 38
28 31 24
29 32 25
27 30 23
31 34 27
35 38 31
29 32 25
28 31 24
39 42 35
42 44 39
43 45 40
36 38 33
41 42 37
41 42 37
48 47 43
46 45 41
50 49 45
45 44 40
51 50 46
51 50 46
45 41 38
44 43 39
57 56 52
59 59 57
49 49 47
61 60 56
59 58 56
69 69 67
68 70 67
54 59 55
47 52 46
47 50 43
49 52 43
46 51 45
57 64 57
60 66 62
49 58 53
42 51 46
52 58 54
65 72 65
62 67 61
61 67 63
64 70 68
62 68 66
60 64 65
64 68 69
66 70 69
59 63 62
54 56 53
58 60 55
56 61 55
49 54 50
57 62 58
55 60 56
56 62 60
75 81 79
63 69 67
68 72 73
65 69 70
64 68 69
67 71 70
63 69 67
52 58 56
48 54 52
56 62 58
71 85 36
71 85 36
68 84 35
67 85 35
67 85 35
68 84 35
71 85 36
71 85 36
69 85 36
69 85 36
68 84 35
68 84 35
69 85 36
69 85 36
68 84 35
68 84 35
69 82 28
76 87 44
58 67 40
29 33 19
16 17 12
14 14 12
13 12 8
12 11 6
6 5 13
28 29 23
45 54 27
55 65 30
66 78 40
80 90 53
78 89 46
69 79 27
71 85 34
71 85 34
71 85 36
71 85 36
71 84 38
70 83 37
71 84 38
72 85 39
70 83 39
70 83 39
70 83 37
70 83 37
70 83 37
70 84 35
71 85 36
71 85 36
72 84 36
73 85 37
73 85 37
73 85 37
73 85 37
73 85 37
73 85 37
73 85 37
72 85 39
70 84 31
74 92 34
72 87 32
72 81 36
89 93 58
126 122 95
111 104 78
83 79 76
74 71 54
59 54 34
40 33 23
40 34 20
31 28 0
36 36 2
48 47 26
41 58 39
64 79 40
75 77 28
77 80 37
85 97 75
50 45 42
15 1 0
45 58 40
76 90 41
73 86 40
71 84 40
72 83 40
72 83 40
71 83 37
72 84 34
75 87 37
12 7 11
16 14 1
35 36 18
32 33 27
27 29 24
29 33 19
13 19 7
13 17 18
15 16 10
16 17 11
18 19 13
17 18 12
11 12 6
14 15 9
22 23 17
27 28 22
10 13 6
15 18 11
20 21 13
21 22 14
19 20 12
14 17 10
10 15 9
10 15 11
18 20 9
22 25 16
9 17 6
3 13 2
15 23 12
16 22 12
16 18 7
29 27 15
23 24 8
18 20 9
26 27 21
17 19 14
23 26 19
15 21 11
9 16 8
68 75 68
73 76 59
15 17 4
11 12 6
14 14 14
19 19 21
8 8 8
17 18 13
22 23 17
23 23 21
26 26 24
28 29 23
30 31 23
30 31 23
30 31 23
31 32 26
32 33 28
26 32 22
28 31 22
35 36 28
37 38 30
29 30 22
24 25 17
28 31 22
32 38 28
27 29 18
31 33 22
28 30 19
22 24 13
19 20 12
16 17 9
14 15 7
15 16 10
24 21 12
22 19 10
22 22 12
25 25 17
25 26 18
28 31 22
33 36 27
32 35 28
43 42 37
43 42 37
42 43 37
44 47 40
49 52 45
53 56 49
50 53 46
45 46 40
43 40 33
47 47 39
46 47 39
38 41 32
32 37 30
36 39 32
33 34 28
25 26 20
36 35 30
35 34 29
34 35 29
32 33 27
34 35 29
43 44 38
46 45 40
39 38 33
31 36 29
45 50 43
51 54 47
46 47 41
45 46 40
48 49 43
48 49 43
46 49 42
49 50 44
46 47 41
52 55 48
48 51 44
47 50 43
40 41 35
51 48 43
55 52 47
59 60 55
60 61 56
62 64 59
63 65 60
57 62 58
53 58 54
57 62 58
63 69 65
71 71 69
69 71 68
62 67 63
49 54 50
47 52 48
55 60 56
57 59 56
56 56 54
54 56 55
59 61 60
59 61 60
59 61 60
54 56 55
57 58 60
70 71 73
71 72 74
69 71 70
66 70 69
63 69 67
59 65 63
52 58 56
47 51 50
49 51 50
52 54 53
71 85 36
69 85 36
68 84 35
67 85 35
67 85 35
68 84 35
69 85 36
71 85 36
69 85 36
69 85 36
68 84 35
68 84 35
69 85 36
69 85 36
68 84 35
68 84 35
68 81 35
71 85 32
68 80 30
37 47 13
5 8 1
7 8 13
18 18 18
7 9 0
12 13 0
12 13 5
24 26 21
42 49 33
55 66 32
61 74 28
71 83 35
83 95 49
70 84 35
69 83 34
69 83 34
69 82 36
70 83 37
70 83 39
69 82 38
69 82 38
71 84 40
71 84 40
70 83 37
70 83 37
71 84 38
71 85 36
71 85 36
72 86 37
71 85 36
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
70 83 39
74 88 39
66 83 29
72 86 37
73 84 44
87 92 62
66 63 44
24 18 4
8 9 4
6 6 0
20 21 3
47 46 26
59 62 35
70 76 38
76 84 45
78 85 52
70 86 39
81 91 39
72 90 38
75 85 48
67 51 36
36 27 12
42 56 23
72 83 40
73 87 38
71 84 38
70 83 37
71 84 40
73 84 41
72 84 38
74 86 38
76 88 38
51 53 31
12 12 2
45 44 42
27 28 22
22 26 12
23 27 13
12 15 8
10 12 11
18 19 13
15 16 10
16 17 11
16 17 11
15 16 10
17 18 12
20 21 15
19 20 14
15 17 14
17 19 14
20 21 15
22 23 15
22 24 13
20 23 14
18 24 14
18 24 14
21 20 16
20 21 16
9 11 8
5 10 6
16 18 15
19 20 15
18 15 10
23 18 14
21 22 14
12 13 8
18 18 18
13 14 16
18 20 17
18 23 17
9 14 10
28 34 32
47 50 41
5 8 1
3 5 0
7 9 4
15 17 12
13 16 9
16 19 8
14 18 4
19 20 12
22 24 13
26 28 17
28 30 19
27 29 18
26 27 21
26 27 22
27 28 23
28 31 22
27 30 21
33 34 26
33 34 26
24 25 17
20 21 13
24 27 18
30 33 24
32 34 23
28 30 19
17 19 8
9 11 0
11 12 4
14 15 7
15 16 8
17 18 10
20 17 8
20 17 8
24 24 14
29 29 21
27 28 20
30 31 23
37 40 31
42 45 38
44 44 36
44 44 36
44 45 37
44 47 38
48 51 42
51 54 45
52 53 45
50 51 43
48 48 40
52 52 44
52 53 45
48 51 42
44 47 40
39 42 35
32 33 27
25 26 20
34 33 28
33 34 28
34 35 29
32 35 28
34 37 30
44 45 39
49 50 44
45 44 39
36 41 34
50 55 48
49 52 45
38 39 33
43 44 38
57 58 52
56 57 51
45 48 41
44 45 39
41 42 36
35 38 31
33 36 29
40 43 36
40 41 35
46 45 40
55 54 49
48 50 45
48 50 45
50 52 47
53 55 50
53 55 50
49 54 50
52 57 53
57 62 58
56 56 54
54 56 53
51 56 52
42 47 43
44 49 45
53 58 54
53 55 52
51 51 49
44 46 43
48 50 47
48 50 47
51 53 50
51 53 52
54 56 55
65 67 66
66 68 67
65 67 66
63 67 66
60 64 63
53 59 57
46 52 50
43 49 47
50 54 53
60 62 61
69 85 36
68 86 36
68 86 36
67 87 36
67 87 36
68 86 36
68 86 36
69 85 36
70 86 37
69 85 36
69 85 36
69 85 36
69 85 36
69 85 36
69 85 36
68 84 35
71 87 40
69 87 29
77 93 31
78 92 43
48 56 32
5 10 3
0 1 0
22 25 16
15 17 0
10 12 1
11 12 14
23 28 24
42 49 31
57 68 34
66 79 36
69 80 37
73 87 38
72 86 37
71 84 38
70 83 37
71 84 40
71 84 40
72 85 42
72 85 42
72 85 39
72 85 39
71 84 38
71 84 38
71 84 38
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
73 87 38
73 87 38
72 86 37
72 86 37
74 85 42
74 87 41
68 84 37
70 86 41
59 71 35
39 44 22
8 10 0
10 6 5
13 16 9
12 14 9
40 44 30
80 90 56
76 88 42
79 92 48
75 90 47
69 86 41
82 88 24
73 90 36
61 86 47
62 61 43
51 22 16
47 36 14
66 88 39
72 90 30
74 88 39
73 87 38
73 86 40
74 87 41
75 87 41
74 86 40
74 86 40
75 87 39
81 89 40
35 37 24
20 19 27
34 35 30
21 23 9
17 18 10
14 14 12
12 14 9
17 18 12
14 15 9
16 17 11
17 18 12
15 16 10
16 17 11
17 18 12
14 15 9
8 10 9
7 9 6
8 9 4
10 11 5
13 14 6
15 18 7
14 20 8
14 20 8
24 21 16
21 20 15
16 17 12
10 11 6
8 9 4
11 10 5
21 18 11
31 27 18
14 15 9
7 8 3
13 13 13
12 14 11
12 15 8
19 25 15
12 17 10
0 2 0
13 15 12
0 1 0
4 6 1
8 11 4
14 17 8
20 23 12
19 23 9
10 14 0
15 17 4
16 18 5
18 20 7
18 20 7
18 20 9
22 23 17
28 29 24
33 33 31
30 31 23
28 29 21
32 32 24
31 31 23
22 22 14
16 16 8
16 17 9
18 19 11
20 20 10
21 21 11
18 18 10
16 16 8
20 20 12
21 21 13
17 17 9
16 16 8
21 18 9
21 21 11
30 30 20
36 36 28
31 32 24
29 30 22
34 37 28
41 44 37
35 35 27
38 38 30
39 40 32
41 44 35
44 47 38
48 51 42
50 51 43
50 51 43
48 48 40
44 44 36
39 40 32
36 39 30
34 37 28
32 35 28
35 36 30
37 38 32
38 39 33
38 39 33
38 41 34
35 40 33
34 39 32
42 45 38
45 46 40
39 40 34
45 50 43
49 52 45
45 46 40
42 43 37
48 47 42
49 50 44
48 49 43
46 49 42
51 52 47
52 53 48
42 44 39
41 43 38
44 46 41
43 45 40
43 45 40
55 57 52
50 55 48
48 53 47
50 52 47
54 56 51
54 56 51
49 51 48
45 47 44
45 47 44
46 46 44
44 46 43
45 47 44
36 41 37
39 44 40
52 54 51
50 52 49
48 48 46
40 42 37
41 43 38
39 41 36
45 47 42
49 51 48
51 53 50
58 60 57
59 61 58
68 68 68
67 69 68
63 67 66
56 60 59
46 52 50
43 49 47
50 56 54
59 63 62
70 87 35
69 87 35
68 88 35
67 87 34
67 87 34
68 88 35
69 87 35
70 87 35
70 86 37
70 86 37
69 85 36
69 85 36
70 86 37
70 86 37
69 85 36
69 85 36
68 85 31
71 88 36
68 84 35
73 90 38
80 94 43
54 66 26
16 25 6
0 6 2
15 16 11
17 18 10
14 17 6
10 13 6
15 20 16
36 42 32
53 63 38
61 73 33
71 84 38
73 86 40
74 87 41
72 86 37
71 85 36
71 84 38
72 85 39
73 86 42
72 85 39
72 85 39
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
70 86 37
70 86 37
70 86 37
71 87 38
71 87 38
71 87 38
71 87 38
71 87 38
76 88 40
65 79 30
71 84 38
71 86 43
75 87 51
24 34 10
0 2 0
17 18 22
5 8 0
0 0 2
24 30 20
68 80 40
71 89 31
68 86 34
67 87 38
68 89 33
78 81 26
67 88 47
66 70 56
48 29 31
50 37 28
76 75 45
77 84 42
65 90 35
69 85 36
71 85 36
71 85 36
71 84 38
71 84 38
71 83 37
72 84 38
72 84 38
80 93 39
66 75 46
19 22 15
28 29 24
19 20 14
20 20 18
15 15 13
15 16 8
11 12 6
13 14 8
18 19 13
17 18 12
11 12 6
10 11 5
13 14 8
13 14 8
15 17 14
14 16 13
14 15 10
13 14 9
14 15 10
13 15 10
11 16 10
11 16 10
11 11 1
12 12 4
14 15 7
11 14 5
3 6 0
9 11 0
24 25 11
33 31 18
18 19 11
18 19 13
20 22 17
20 23 14
12 16 2
14 21 5
17 23 9
0 6 0
9 11 10
13 15 14
14 16 11
7 10 3
6 9 2
24 27 20
31 34 27
26 29 22
16 17 9
18 19 11
21 22 14
22 23 15
21 22 14
20 21 15
20 21 15
19 20 14
26 27 21
23 24 18
26 25 20
29 26 21
23 20 15
16 15 10
12 13 7
9 10 4
18 18 10
22 22 14
19 19 11
15 15 7
15 15 7
17 17 9
20 20 12
25 25 17
19 19 9
20 20 10
32 32 22
41 41 33
37 38 30
33 34 26
36 37 29
40 41 35
40 37 30
39 39 31
40 41 33
42 43 35
43 46 37
44 45 37
43 44 36
42 43 35
35 35 25
37 37 27
39 39 31
40 41 33
41 42 34
39 40 32
38 39 33
37 38 32
39 40 35
37 39 34
36 41 35
36 41 35
35 40 34
37 42 36
36 38 33
28 29 24
37 42 35
40 43 36
44 45 39
49 48 43
49 48 43
40 39 34
37 38 32
46 47 41
48 49 44
54 55 50
55 56 51
58 60 55
43 45 40
38 43 37
36 41 35
45 50 44
37 42 35
37 42 35
41 46 39
51 53 48
54 56 51
52 53 48
49 50 45
48 48 46
45 47 42
43 45 40
42 44 39
33 35 30
34 36 31
43 45 40
42 44 39
42 44 39
42 45 38
39 42 35
32 35 28
36 39 32
43 45 40
43 45 40
48 50 45
48 50 45
51 51 49
54 54 52
57 59 56
57 62 58
57 62 58
56 62 58
59 65 61
62 68 64
70 87 35
69 87 35
68 88 35
68 88 35
68 88 35
68 88 35
69 87 35
70 87 35
71 87 38
70 86 37
70 86 37
70 86 37
70 86 37
70 86 37
70 86 37
69 85 36
67 85 37
65 82 37
67 83 36
65 82 27
69 87 25
80 97 42
62 76 40
20 32 12
9 11 10
10 13 4
15 19 4
19 23 9
11 14 7
5 10 6
23 28 21
49 55 41
56 68 28
65 78 35
72 85 41
73 87 38
71 85 34
70 84 33
70 84 33
70 84 33
72 86 37
72 86 37
72 86 37
72 86 37
71 85 36
72 86 37
72 86 37
72 86 37
70 86 37
70 86 37
71 87 38
71 87 38
71 87 38
71 87 38
71 87 38
71 87 38
74 87 34
72 84 34
74 88 39
69 82 36
82 95 52
50 61 29
8 16 3
7 11 12
21 21 11
3 3 5
12 14 9
46 56 19
78 93 36
71 88 34
67 83 36
70 87 33
72 87 44
74 78 53
63 44 40
38 24 15
54 63 32
82 91 48
74 77 34
69 90 47
69 85 38
69 85 38
69 85 36
71 85 36
72 86 37
73 86 40
75 88 42
76 88 42
72 85 42
79 91 43
66 74 35
24 26 13
15 14 19
21 21 21
14 15 7
7 10 0
10 11 5
10 11 5
14 15 9
14 15 9
8 9 3
8 9 3
11 12 6
12 13 7
7 10 3
8 11 4
10 11 6
10 10 8
10 10 10
9 10 12
7 11 12
8 12 13
15 17 12
10 12 7
11 16 12
13 18 14
8 13 7
10 15 8
14 20 10
10 13 2
6 8 5
10 12 9
9 11 8
11 13 8
7 10 1
6 9 0
13 18 12
14 18 17
9 11 8
16 18 15
12 14 11
0 2 0
1 3 0
27 29 28
46 47 49
42 43 45
16 16 16
15 15 15
14 14 12
15 15 13
18 19 14
21 22 16
22 23 15
23 25 14
18 19 13
13 14 8
15 14 9
21 18 13
22 19 14
20 19 14
16 17 11
11 12 6
17 16 11
20 19 14
17 17 9
12 12 4
12 12 4
14 14 6
17 17 9
22 22 14
18 18 8
17 17 7
26 26 16
36 37 29
37 38 30
36 37 29
37 38 30
38 39 33
48 45 38
43 43 35
42 42 34
40 41 33
40 41 33
38 39 31
35 36 28
33 33 25
44 44 34
44 44 34
39 39 29
33 33 25
32 32 24
35 36 28
38 39 31
38 39 31
33 34 28
29 32 25
27 32 25
29 34 27
31 36 29
36 41 34
35 38 31
27 28 22
24 27 20
36 39 32
43 44 38
45 44 39
45 44 39
45 44 39
42 43 37
43 44 38
42 43 37
43 44 38
53 54 48
62 63 57
40 43 36
39 42 35
41 46 39
43 48 41
36 41 34
36 41 34
42 45 38
48 51 44
52 53 48
51 52 47
52 53 48
55 54 50
47 49 44
45 47 42
43 45 40
32 34 29
30 32 27
35 37 32
34 36 31
35 37 32
38 41 32
36 39 30
25 28 21
27 30 23
36 39 32
37 40 33
40 42 37
41 43 38
39 39 37
41 41 39
47 47 45
53 55 52
59 61 58
59 64 60
55 61 57
51 57 53
70 87 35
70 88 36
70 88 36
69 89 36
69 89 36
70 88 36
70 88 36
70 87 35
71 87 38
71 87 38
70 86 37
70 86 37
71 87 38
71 87 38
70 86 37
70 86 37
71 86 47
69 85 38
72 89 34
74 92 34
69 86 31
66 82 33
71 87 40
77 93 46
37 47 23
18 25 9
8 14 2
16 20 6
19 23 6
11 15 0
10 12 9
15 18 25
37 47 22
51 62 32
66 78 42
73 86 43
74 88 39
74 88 37
73 87 34
71 85 32
73 87 36
73 87 36
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
72 86 37
73 87 38
73 87 38
73 87 38
73 87 38
73 87 38
73 87 38
73 87 38
72 85 31
79 91 41
71 85 36
70 84 33
71 85 34
67 80 37
28 38 14
4 11 4
20 20 8
11 10 8
11 12 7
31 37 11
73 85 37
76 89 36
73 85 39
77 88 45
63 88 49
68 49 32
43 20 4
44 50 14
71 85 34
74 89 32
71 90 35
74 83 40
72 88 43
73 89 44
71 87 40
70 86 37
71 85 36
73 87 38
74 88 39
73 87 38
68 82 47
77 92 35
82 93 35
61 65 40
25 24 22
12 12 10
13 16 5
7 13 3
13 14 8
9 10 4
9 10 4
10 11 5
10 11 5
12 13 7
13 14 8
10 11 5
10 13 2
10 13 4
12 13 7
10 11 6
9 9 7
6 8 5
5 10 6
5 10 6
6 10 9
3 7 6
6 10 9
7 13 11
3 9 5
6 13 6
13 20 12
11 19 8
6 8 3
7 9 6
1 3 0
3 5 0
6 9 2
2 4 0
3 4 6
6 6 14
3 9 0
9 14 7
12 17 13
7 11 10
6 10 9
16 20 19
25 30 26
8 13 9
24 24 22
22 22 20
19 19 17
17 17 15
18 19 14
19 20 14
20 21 13
21 23 12
14 15 9
8 9 3
8 7 2
11 10 5
13 12 7
16 15 10
16 17 11
12 13 7
11 10 5
12 11 6
10 9 4
10 9 4
16 15 10
19 19 11
17 17 9
16 16 8
24 24 14
19 21 10
22 24 13
26 27 19
25 26 18
25 26 18
25 26 18
23 24 18
31 28 19
28 25 16
24 24 14
25 27 16
29 31 20
31 33 22
32 32 22
32 32 22
33 33 23
39 39 29
43 43 33
42 39 30
38 38 30
36 36 28
28 29 21
18 21 12
34 35 29
29 30 24
26 29 22
25 30 23
29 34 27
37 40 33
39 40 34
33 34 28
29 32 23
31 34 25
35 36 28
42 42 34
48 48 40
47 47 39
43 43 35
44 45 37
45 46 38
36 37 29
42 42 34
51 51 43
42 42 34
45 46 38
51 54 45
47 50 41
53 56 49
50 53 46
47 50 43
47 48 42
45 46 40
42 43 38
43 44 39
48 49 44
46 51 45
47 49 44
47 49 44
40 41 36
38 39 34
39 41 36
34 36 31
30 35 29
33 36 27
37 40 31
26 29 22
28 31 24
40 43 36
43 46 39
45 47 42
45 47 42
42 44 39
42 43 38
42 43 38
45 46 41
50 52 47
52 54 49
45 50 44
37 44 37
72 86 35
71 88 36
71 88 36
71 89 37
71 89 37
71 88 36
71 88 36
72 86 35
72 88 39
71 87 38
71 87 38
71 87 38
71 87 38
71 87 38
71 87 38
70 86 37
69 85 36
76 93 41
69 86 32
64 81 29
73 89 40
71 87 38
67 84 32
76 93 39
76 94 44
55 69 33
28 36 13
12 16 1
14 17 0
22 24 10
20 21 13
10 10 10
17 24 16
31 39 26
47 57 33
59 70 38
68 80 40
74 87 41
76 90 41
74 88 37
74 88 37
73 87 36
73 87 36
73 87 36
73 87 38
73 87 38
73 87 38
73 87 38
73 87 38
73 87 38
73 87 38
73 87 38
74 88 39
74 88 39
73 87 38
73 87 38
73 87 36
73 85 39
67 78 35
77 89 39
78 91 35
82 94 46
50 59 30
4 10 0
16 17 3
20 22 11
14 16 11
19 25 13
54 64 30
77 89 39
77 89 43
77 84 53
59 64 44
50 34 19
47 40 14
77 85 46
86 98 52
75 93 41
76 100 48
74 81 37
72 87 46
73 88 45
72 88 41
70 86 37
71 85 34
72 86 35
72 86 35
70 84 35
73 86 43
75 88 35
72 83 27
91 98 56
56 58 34
18 20 9
9 14 8
11 17 13
15 16 10
10 11 5
10 11 5
12 13 7
12 13 7
14 15 9
15 16 10
12 13 7
17 20 11
15 18 9
14 15 7
13 15 4
14 16 3
14 18 1
14 22 1
15 23 0
32 37 14
36 41 19
44 49 27
47 52 29
43 52 25
49 58 29
63 72 41
70 81 47
71 78 47
67 73 45
63 69 41
58 65 34
57 64 33
55 61 35
38 42 27
21 24 17
12 18 6
10 15 8
18 23 19
16 20 19
11 16 12
6 12 2
21 28 10
5 13 0
1 4 0
5 8 0
10 12 0
14 15 7
13 14 8
10 11 6
8 9 4
7 8 3
9 12 5
6 9 2
7 8 2
7 8 2
6 7 1
8 9 3
9 12 5
6 9 2
10 11 6
9 10 5
4 5 0
2 3 0
10 11 5
16 17 9
19 20 12
22 23 15
23 25 14
24 26 15
25 27 16
22 23 15
15 16 8
14 15 7
15 16 8
13 12 7
16 13 4
15 12 3
15 15 5
20 22 11
24 26 15
27 29 18
30 30 20
33 33 23
40 40 30
39 39 29
39 36 27
37 34 25
36 33 24
34 34 26
33 34 26
32 35 26
38 38 30
33 34 26
32 33 25
32 35 26
32 35 26
37 38 30
39 40 32
36 36 28
35 38 29
29 30 22
29 29 21
40 40 32
52 49 42
44 44 36
39 39 31
44 45 37
42 45 34
35 37 26
34 34 24
39 36 27
48 45 36
48 45 36
46 46 36
44 46 35
47 48 40
43 44 38
40 41 35
39 40 34
37 38 32
34 35 30
35 37 32
39 41 36
42 47 41
40 45 39
43 45 40
40 41 36
41 42 37
43 45 40
32 37 31
27 32 26
26 29 22
37 40 33
31 34 27
32 35 28
47 50 43
51 53 48
51 53 48
50 52 47
39 44 38
40 42 37
39 40 35
39 40 35
42 43 38
47 49 44
49 51 46
46 51 45
73 87 34
73 87 34
72 89 35
71 90 35
71 90 35
72 89 35
73 87 34
73 87 34
72 88 39
71 87 38
71 87 38
71 87 38
71 87 38
72 88 39
71 87 38
70 86 37
75 92 21
70 85 30
73 85 49
74 89 50
70 87 33
72 90 30
73 90 36
67 82 41
66 88 26
78 97 41
74 87 43
46 51 29
18 19 14
14 13 11
19 19 7
21 25 0
0 5 11
11 17 17
25 33 20
38 48 24
53 64 30
66 79 36
73 86 40
72 85 39
74 88 37
74 88 37
74 88 37
73 87 36
73 87 38
73 87 38
73 87 38
74 87 41
74 86 38
74 86 38
74 86 38
75 87 39
75 87 39
75 87 39
74 86 38
74 86 38
73 86 40
76 87 45
80 91 51
74 86 38
73 84 28
78 88 36
76 83 50
25 29 14
7 11 0
14 18 3
0 3 0
0 5 3
29 39 15
75 89 40
76 88 42
62 67 45
53 28 32
29 35 23
70 78 57
100 98 77
80 91 61
70 90 55
72 87 48
72 87 44
77 92 53
79 94 51
81 97 52
81 97 48
82 99 47
86 100 49
87 101 50
85 99 48
80 95 40
69 80 37
84 93 48
78 85 31
84 92 45
41 46 26
3 7 8
6 15 14
13 14 8
13 14 8
16 17 11
16 17 11
12 13 7
12 13 7
16 17 11
17 18 12
13 16 9
13 16 9
18 19 11
29 31 17
45 48 27
60 67 36
69 79 42
75 86 44
83 90 38
86 93 41
91 98 46
91 100 47
89 98 43
87 98 40
87 99 37
87 99 37
87 99 37
84 96 34
93 104 44
89 101 39
88 99 39
94 104 51
71 80 37
37 44 10
14 20 8
2 7 0
8 13 9
6 10 9
7 12 5
18 26 5
71 81 47
80 91 49
70 76 42
63 68 38
48 52 29
28 30 16
10 11 3
0 0 0
0 0 0
4 4 4
0 4 0
2 5 0
8 9 3
8 9 3
4 5 0
4 5 0
4 7 0
0 5 0
0 1 0
7 8 3
11 12 6
12 13 7
14 15 9
13 14 6
10 11 3
11 12 4
13 15 4
21 23 12
28 30 19
26 27 19
18 19 11
19 19 11
22 22 14
19 18 13
27 23 14
28 25 16
30 30 20
33 35 24
33 35 24
29 31 20
28 28 18
30 30 20
36 36 24
32 32 22
33 30 21
35 32 23
36 33 24
32 32 24
32 33 25
36 39 30
35 35 25
34 34 24
36 38 27
37 39 28
34 36 25
35 37 26
37 37 27
34 34 24
24 27 18
29 30 22
31 31 23
34 34 26
44 41 34
46 46 38
43 43 35
41 41 33
40 44 30
42 44 31
38 38 26
38 36 24
61 57 46
53 49 38
45 43 31
47 47 35
46 46 38
42 42 34
40 39 34
40 41 35
39 40 34
34 37 30
33 35 30
34 36 31
33 38 31
28 33 26
31 34 27
30 31 25
35 36 30
38 41 34
26 31 24
19 24 17
16 19 12
33 36 29
30 33 26
32 35 28
47 49 44
51 53 48
48 50 45
45 47 42
44 49 43
45 50 44
43 45 40
38 39 34
36 37 32
40 41 36
45 47 42
46 51 45
72 89 35
72 89 35
72 89 35
72 89 35
72 89 35
72 89 35
72 89 35
72 89 35
73 90 38
71 88 36
71 88 36
72 89 37
72 89 37
70 87 35
70 87 35
72 89 37
71 88 36
71 88 36
71 88 36
70 87 35
70 87 35
70 87 35
71 88 36
71 88 36
74 90 43
67 84 32
71 88 33
79 96 42
63 76 32
26 36 9
8 16 5
12 18 18
22 27 0
17 21 6
8 10 9
15 16 20
35 40 33
51 59 36
60 71 37
72 84 44
72 89 35
71 88 34
71 87 38
71 87 40
73 86 40
72 86 37
75 87 37
77 90 37
73 87 36
74 88 37
74 88 39
73 87 38
73 87 38
69 86 34
68 85 31
72 89 34
64 86 40
69 91 44
70 90 37
67 86 30
71 89 31
77 92 35
68 81 27
51 64 11
17 36 16
18 32 9
52 57 34
64 68 45
79 82 63
84 88 71
71 75 58
49 52 33
46 24 10
50 29 24
46 24 26
26 6 5
25 3 0
73 47 30
44 15 0
58 24 12
72 26 10
67 28 11
62 29 14
54 31 17
43 29 18
40 31 22
44 41 34
52 51 46
76 88 52
74 84 49
74 85 45
83 93 43
78 89 33
80 88 37
52 58 22
22 24 2
10 10 10
11 11 13
12 12 14
10 10 12
8 10 9
15 17 14
17 22 15
12 17 10
16 19 0
46 50 23
62 68 32
76 83 39
