130 126
157 153 4
164 157 7
170 160 11
171 161 11
170 160 10
177 172 20
180 179 27
176 179 26
170 176 24
167 177 26
163 178 27
161 177 26
197 189 29
201 193 33
180 171 14
165 156 3
171 165 15
168 166 19
165 169 23
179 188 47
180 192 54
175 186 55
172 178 52
175 170 52
182 164 54
188 155 52
184 140 43
178 127 35
199 76 34
224 103 58
218 102 53
190 76 24
211 100 44
223 115 53
205 97 32
235 128 58
211 103 30
218 112 34
210 108 26
186 90 4
171 82 0
169 88 0
164 90 0
152 82 0
255 94 72
255 98 76
255 89 64
231 62 33
205 36 3
196 29 0
201 35 0
209 41 4
234 64 29
237 64 32
240 65 38
243 62 41
242 59 45
240 53 44
225 40 20
231 46 26
241 54 35
248 61 42
251 61 45
249 57 42
245 51 39
242 45 36
243 46 38
238 41 35
232 33 30
224 24 24
218 19 22
216 17 20
215 16 21
215 16 23
232 25 33
224 17 23
230 27 30
240 43 37
231 45 30
216 48 21
205 60 16
190 70 10
214 121 43
189 123 27
162 116 5
171 141 19
182 162 31
176 160 23
175 162 21
161 149 5
161 143 0
156 140 0
167 152 7
171 159 11
186 179 29
177 173 24
177 177 27
170 174 25
159 165 17
160 168 23
157 166 23
148 159 20
143 153 18
147 157 24
152 161 32
154 163 34
153 162 11
149 155 3
159 164 12
162 165 12
159 158 5
175 172 17
184 179 25
165 158 5
184 175 22
182 175 24
169 161 14
159 152 9
161 156 13
157 154 15
155 153 16
161 159 24
165 170 24
172 177 31
178 180 34
173 173 25
164 159 13
161 155 7
169 162 12
179 172 22
168 162 12
180 176 25
187 187 37
181 187 37
169 182 30
163 179 28
157 177 26
152 175 23
190 173 23
193 176 26
184 168 20
174 158 11
170 158 12
164 158 12
162 164 19
169 178 35
184 197 55
183 195 57
183 190 58
184 183 56
190 176 54
192 165 50
187 146 38
176 129 23
231 77 27
211 66 13
246 116 58
222 108 46
183 84 19
198 106 41
190 98 33
187 89 28
202 93 37
220 98 47
233 101 53
235 98 52
237 100 54
238 106 58
230 102 53
218 92 42
201 53 17
204 56 18
206 58 18
210 63 19
221 75 28
229 83 32
222 75 24
208 58 8
208 53 7
216 57 17
228 64 29
239 69 43
247 72 53
251 71 57
250 46 39
255 52 43
255 58 50
255 63 55
255 61 51
255 54 44
251 44 34
244 37 27
250 43 33
241 37 28
232 28 19
226 23 16
224 23 15
225 24 17
223 22 15
220 21 16
245 34 51
244 32 47
235 23 35
228 17 23
221 18 14
210 18 3
214 41 11
226 78 32
225 106 40
219 128 45
190 127 24
181 140 22
163 138 9
142 129 0
154 147 4
147 145 0
183 160 18
164 143 0
170 154 7
173 163 14
197 191 41
179 180 27
180 186 34
175 185 34
146 161 10
151 167 19
151 169 23
147 164 23
149 163 26
154 167 35
157 168 38
154 165 35
152 161 8
153 160 5
155 160 6
159 163 8
163 163 7
171 166 10
176 170 14
178 169 14
184 175 22
177 167 17
176 168 21
175 168 25
166 160 20
163 160 21
164 162 27
160 158 23
158 166 19
168 173 27
175 179 33
171 171 25
159 157 10
156 150 2
162 156 8
170 164 14
167 163 12
176 175 25
181 185 36
177 187 36
171 187 36
165 185 34
157 181 31
149 178 26
179 154 12
182 157 15
190 167 27
190 169 28
177 160 20
174 166 23
180 179 35
178 186 41
177 191 46
182 197 54
187 198 59
191 193 57
197 187 56
202 178 54
196 160 40
186 144 26
226 123 22
203 96 0
220 109 17
212 93 9
178 54 0
211 79 15
239 102 48
216 74 28
236 90 53
237 86 57
238 82 59
242 79 62
248 80 69
255 83 74
255 86 81
255 88 84
244 118 67
238 112 61
231 104 49
235 109 51
255 128 70
255 138 76
248 116 54
219 83 23
199 58 2
205 59 8
215 62 20
224 64 30
231 65 39
235 64 46
255 56 56
255 57 57
255 58 56
255 56 54
255 53 48
255 47 40
255 42 33
253 39 29
239 27 16
233 23 10
227 19 7
230 24 11
237 34 20
245 42 28
246 44 32
244 42 30
237 24 46
245 29 50
238 21 38
241 24 35
250 35 40
232 28 21
216 27 5
219 55 17
226 90 32
210 104 26
161 87 0
150 100 0
148 121 0
148 136 0
165 163 18
146 149 0
215 190 46
181 160 15
178 162 15
175 165 16
195 191 40
164 169 15
163 174 20
157 174 20
138 157 5
146 166 17
149 171 26
151 170 28
154 172 34
161 177 44
161 174 43
154 166 38
166 175 20
168 175 20
162 167 12
160 164 7
165 165 9
163 158 2
163 157 1
178 169 14
168 159 6
170 160 10
190 182 35
193 186 43
167 161 21
160 156 20
172 170 35
171 168 35
167 175 30
167 172 26
165 169 23
169 169 23
174 172 25
181 177 28
186 180 32
188 182 34
170 166 17
174 174 24
177 183 33
176 189 39
177 196 45
175 199 49
167 196 46
158 188 38
187 159 23
186 158 22
203 177 40
204 180 44
182 163 25
182 171 30
194 191 48
186 194 49
169 183 36
177 192 47
185 197 53
192 195 54
202 193 56
213 190 60
213 179 53
206 166 42
183 156 3
185 138 0
189 109 0
246 125 21
255 98 20
227 41 0
245 46 5
253 52 24
244 52 31
237 55 41
237 65 55
245 73 69
253 74 78
255 69 79
255 69 85
255 73 94
220 106 46
234 120 60
239 125 63
232 117 52
232 115 48
246 127 59
255 139 71
255 139 74
249 117 55
251 112 57
252 106 59
252 98 60
252 91 62
252 86 64
255 72 64
252 65 58
248 56 51
245 50 44
245 46 41
243 40 34
239 31 27
233 26 20
227 20 14
237 33 24
250 50 37
255 59 45
249 59 43
237 52 32
224 43 22
218 39 17
243 32 23
244 32 28
240 25 32
241 26 42
243 29 53
225 18 44
200 4 26
190 10 21
186 29 20
145 14 0
147 46 0
147 75 0
155 111 16
159 137 28
138 131 15
154 155 35
211 192 36
183 168 15
187 177 30
192 188 52
176 177 49
176 179 62
173 175 66
140 141 39
157 158 56
154 155 51
150 157 45
151 166 41
155 179 41
152 188 36
143 188 27
131 182 15
182 175 9
177 190 23
141 176 11
139 174 18
158 169 30
165 145 22
173 138 22
160 136 14
135 132 0
107 116 0
161 156 12
176 142 6
203 146 17
212 157 28
198 166 31
174 163 22
185 191 55
164 165 27
179 170 29
178 156 11
182 146 0
173 127 0
212 156 0
222 159 2
241 181 23
225 170 15
202 158 7
184 154 8
174 159 18
172 170 33
173 183 50
178 194 62
190 170 37
175 162 24
172 174 28
182 195 43
178 195 37
166 181 20
186 183 28
224 200 52
220 173 35
207 147 17
225 163 40
231 182 63
217 195 73
178 187 62
188 225 94
151 204 70
177 193 58
173 170 41
163 124 5
222 141 34
255 138 43
235 81 0
231 58 0
226 44 0
236 55 0
234 59 0
238 68 6
245 76 21
249 74 29
251 69 32
255 69 40
255 75 49
249 89 55
251 93 56
251 100 57
250 105 58
246 111 56
243 117 56
243 124 58
242 129 61
246 137 68
244 136 71
238 132 70
235 126 69
238 126 76
246 131 87
232 54 42
241 60 49
247 63 53
241 53 44
231 37 28
228 29 22
238 35 29
250 46 39
255 48 42
254 50 41
253 51 41
248 50 37
241 48 33
235 45 29
230 45 25
230 45 25
246 39 29
248 41 35
238 29 32
227 19 32
224 18 38
207 8 29
187 0 14
179 6 10
147 0 0
161 34 0
133 32 0
153 80 3
145 99 5
123 96 0
166 155 40
164 161 44
193 177 32
190 175 32
199 190 51
193 189 55
164 165 37
158 160 37
165 168 51
161 161 47
153 151 38
153 152 36
163 164 44
171 180 51
166 183 43
149 178 28
144 179 23
150 190 31
184 172 10
173 181 16
140 171 8
147 178 23
167 175 38
172 152 31
185 150 34
173 151 29
185 185 51
156 168 24
191 191 45
188 159 21
203 153 22
212 165 33
203 180 42
181 178 35
188 196 59
184 187 48
183 178 35
172 154 8
188 158 8
191 148 0
196 145 0
222 166 9
226 171 16
228 179 24
209 169 19
176 150 3
166 154 10
177 178 40
179 189 54
167 183 48
200 184 47
171 162 23
163 165 19
185 196 42
193 209 51
183 193 34
187 182 28
212 188 40
240 197 58
226 172 40
202 146 23
184 142 21
192 173 52
166 175 50
178 213 83
170 220 89
193 194 67
190 176 54
177 136 22
203 129 22
239 132 34
246 117 26
250 106 20
249 100 18
211 64 0
207 64 0
209 65 0
220 67 9
231 65 17
243 61 24
255 62 36
255 68 47
247 80 48
248 85 50
249 91 52
248 97 52
245 104 51
243 110 51
242 117 53
242 123 57
250 135 68
250 138 74
246 133 73
240 126 72
238 122 73
241 122 80
238 71 53
235 65 48
233 60 44
241 61 47
251 65 52
255 64 53
253 55 46
249 46 39
255 59 50
255 54 45
251 47 38
246 44 34
243 42 32
240 44 32
238 45 30
238 45 30
237 41 27
239 42 33
225 27 26
206 9 16
200 6 17
187 0 11
171 0 0
164 3 0
155 13 0
129 8 0
133 35 0
148 75 0
157 104 12
153 118 16
152 129 23
173 156 48
191 173 47
188 173 46
185 176 47
179 176 45
171 172 42
168 171 38
169 171 38
169 169 37
158 154 21
173 166 34
185 178 45
180 178 41
166 171 29
157 169 25
161 179 31
167 190 40
192 176 18
174 176 15
142 166 6
152 176 26
160 166 30
157 137 16
170 139 23
165 145 24
194 198 62
174 189 44
194 199 53
175 156 15
183 147 11
187 155 20
185 174 33
164 172 27
176 191 50
186 195 54
179 181 36
167 157 10
192 170 22
215 184 32
191 150 0
225 180 25
207 162 7
212 171 17
203 172 20
187 167 18
182 174 29
189 192 49
185 196 55
174 188 49
198 189 50
179 174 31
165 167 21
177 183 31
198 205 50
206 210 53
202 193 40
197 173 25
192 155 14
194 150 17
222 179 51
210 178 55
150 139 15
126 136 13
178 207 81
173 214 86
216 200 87
215 189 78
207 163 56
196 128 27
223 135 38
255 155 61
254 146 55
255 148 57
247 139 51
221 112 29
200 82 8
201 67 4
219 63 14
238 58 23
253 53 28
255 49 31
246 71 42
248 75 43
249 82 46
248 89 47
247 95 46
246 102 49
244 109 51
244 116 53
241 117 55
246 123 63
249 126 69
245 121 70
243 116 71
247 118 79
219 63 38
246 88 63
255 108 85
255 101 80
250 73 55
241 55 40
253 61 48
255 74 63
248 46 36
248 44 35
250 43 37
253 46 40
253 49 42
250 47 40
244 41 34
237 36 28
215 29 16
217 31 19
201 16 11
185 1 1
180 1 4
172 0 0
158 0 0
152 3 0
145 12 0
168 54 2
221 126 58
191 114 34
168 106 19
185 139 45
181 142 47
211 177 80
170 148 47
172 153 48
165 153 41
166 160 38
177 177 45
179 180 40
175 175 29
180 176 25
179 169 19
200 186 37
201 185 37
177 162 17
165 154 12
177 171 31
184 183 43
177 180 41
193 172 17
173 170 15
150 165 12
158 176 30
151 153 20
139 118 0
159 132 15
162 146 24
181 189 52
176 198 51
193 207 58
175 168 25
184 162 24
182 164 26
180 183 40
160 180 31
168 190 47
172 190 46
178 187 42
175 175 29
183 173 24
226 206 57
191 164 13
205 174 22
194 161 8
180 151 0
182 158 8
200 184 36
207 201 53
194 198 51
185 194 49
186 200 55
185 187 44
190 194 48
179 181 35
163 166 15
181 180 27
216 209 56
220 205 54
198 174 26
165 137 0
216 184 47
218 191 60
218 200 72
227 223 98
193 203 80
182 203 82
190 218 97
205 186 83
203 174 74
207 161 65
180 115 23
194 115 23
224 133 44
207 111 24
213 117 30
255 165 78
251 154 73
242 136 62
235 111 49
228 82 33
229 57 21
238 47 21
252 47 28
248 62 37
251 67 41
253 74 42
253 81 45
250 87 44
250 95 47
249 102 50
249 108 52
238 101 46
247 112 57
252 118 67
250 113 67
247 110 68
250 110 74
251 104 71
244 95 63
241 86 56
246 85 57
255 86 63
255 80 60
249 63 48
241 47 35
246 48 37
250 47 40
254 50 43
255 51 47
255 51 47
253 45 41
241 33 29
229 24 21
193 17 4
193 16 6
179 5 0
171 0 0
170 5 0
161 3 0
151 1 0
150 12 0
162 37 0
251 141 82
244 147 78
199 113 36
176 101 20
199 132 53
229 168 88
169 112 33
132 100 25
154 128 44
168 148 53
172 158 49
175 167 42
175 170 27
183 176 23
205 193 33
202 185 20
200 178 15
192 166 7
185 158 7
187 162 17
194 172 34
194 176 42
187 173 42
179 158 7
166 159 9
159 167 19
170 181 42
150 150 20
140 123 5
176 155 38
187 177 53
174 184 49
179 203 57
186 206 57
170 176 28
183 176 34
173 172 28
178 193 48
163 193 43
177 202 56
164 186 39
186 202 54
194 202 55
168 168 20
211 201 54
192 176 29
168 148 1
188 166 18
173 153 4
169 153 5
186 176 26
199 195 44
195 198 47
187 196 45
187 197 46
178 192 45
189 199 51
184 188 41
170 166 17
175 163 15
201 184 34
218 196 48
218 193 48
163 142 0
170 153 13
189 179 45
215 210 80
195 197 72
198 206 87
213 223 108
178 190 78
206 189 97
198 168 78
203 155 70
183 112 32
190 98 23
204 96 23
183 65 0
196 75 6
209 88 19
241 122 54
255 151 89
255 141 85
239 92 48
213 50 15
222 44 16
243 59 35
250 53 34
252 57 35
253 65 38
254 71 39
252 78 41
252 85 43
253 92 46
252 98 48
251 101 51
255 110 61
255 114 67
254 107 64
247 99 61
246 96 63
246 102 65
252 106 69
251 101 68
240 83 52
226 60 34
225 51 27
239 58 39
255 68 54
255 66 56
255 62 53
255 55 49
252 49 45
245 40 37
235 29 29
225 19 19
219 13 13
181 10 3
176 7 0
167 0 0
166 3 0
165 8 1
154 4 0
155 15 0
175 45 9
251 129 80
255 143 85
221 118 52
183 86 17
181 88 21
195 105 42
178 92 33
126 40 0
132 85 31
150 106 45
173 137 61
185 156 62
185 164 49
189 171 37
200 183 33
211 191 30
205 180 15
181 150 0
176 140 0
203 166 13
216 181 35
200 169 29
190 162 29
197 170 41
171 153 7
164 158 12
167 172 28
175 183 46
148 147 21
143 131 13
189 174 57
197 193 68
181 193 57
184 208 62
174 197 47
158 170 22
172 177 31
153 162 19
167 189 44
164 196 50
174 202 55
160 185 39
186 206 59
204 218 73
170 175 31
192 191 47
204 197 55
159 146 5
188 173 30
194 179 34
182 170 24
167 157 8
176 170 20
201 200 47
204 208 53
188 193 38
181 204 52
177 193 43
183 185 39
194 182 36
195 170 26
190 159 16
204 173 30
223 198 54
153 138 0
210 205 62
193 195 59
195 200 71
208 212 91
206 206 92
196 192 85
217 210 106
219 193 116
209 171 96
206 143 74
201 108 47
211 90 35
217 71 22
210 49 3
227 59 14
208 41 0
225 60 15
242 81 37
245 86 46
230 70 34
215 50 18
217 48 19
226 55 29
247 44 27
250 49 31
252 56 34
251 62 33
250 67 35
250 74 37
250 81 40
249 87 41
249 91 46
255 98 55
255 101 60
253 97 59
250 93 58
250 93 62
255 119 82
248 96 59
226 72 36
225 65 33
241 73 46
250 78 54
247 68 48
240 54 39
254 64 52
251 57 48
244 47 41
231 33 30
218 20 19
208 10 11
203 5 6
201 3 4
175 5 6
169 1 1
163 0 0
166 6 6
161 8 2
150 4 0
177 38 15
228 98 62
255 131 85
226 106 53
242 126 69
201 86 31
170 56 6
167 51 10
139 22 0
173 55 25
150 77 44
154 87 44
181 122 66
195 146 70
184 144 48
190 155 39
204 172 37
203 168 22
192 155 2
178 138 0
179 136 0
199 158 6
212 172 25
202 167 25
192 160 23
192 163 27
169 161 16
165 162 19
170 174 35
174 180 48
143 143 19
144 139 21
189 182 65
188 190 65
197 209 75
197 219 76
177 197 50
165 181 33
182 194 48
154 167 25
173 195 52
180 207 64
169 197 50
174 199 53
184 206 61
204 219 76
188 197 56
179 182 43
216 212 76
176 168 31
165 153 15
189 176 36
189 176 35
166 154 8
170 160 11
202 195 44
215 210 56
202 197 41
176 207 54
177 196 45
188 190 44
208 189 48
218 182 42
211 169 31
199 160 21
190 163 22
171 160 18
182 185 44
166 176 41
187 198 70
190 193 76
214 203 98
203 179 83
172 141 51
208 152 95
213 142 88
197 102 54
203 77 37
218 64 30
224 43 16
235 36 13
239 33 10
252 46 23
236 34 10
223 27 3
224 36 11
231 47 23
232 50 28
229 47 26
227 45 24
248 42 28
251 46 29
252 51 31
252 58 33
251 62 33
250 67 35
251 75 38
249 80 41
243 77 37
246 82 44
249 87 49
247 87 51
250 90 58
255 95 66
255 97 61
247 84 51
237 72 40
238 70 41
247 76 50
253 77 54
248 69 49
241 58 44
228 42 30
226 39 30
220 33 26
208 20 18
195 7 6
186 0 0
181 0 0
181 0 0
171 0 9
166 0 7
164 0 8
169 8 14
159 5 5
152 3 0
200 59 41
255 141 112
171 39 1
210 79 35
196 63 20
175 41 3
161 22 0
165 22 5
191 44 36
170 22 18
145 45 22
163 68 40
207 122 81
211 136 79
164 101 24
158 103 10
192 142 31
202 154 30
179 133 0
195 148 8
194 147 5
179 134 0
181 143 0
201 169 24
199 171 27
178 153 8
165 167 24
161 164 25
167 173 39
173 178 50
144 148 27
152 153 34
196 197 77
189 194 68
188 198 65
193 207 68
170 185 42
167 181 36
188 199 58
152 165 25
173 187 50
183 201 65
177 202 58
202 225 82
191 210 68
200 214 75
206 214 77
168 170 37
214 210 77
189 179 48
132 118 0
160 144 9
179 161 23
178 161 19
179 163 18
195 179 31
211 197 46
217 204 50
164 197 44
188 208 59
203 200 57
210 184 45
231 187 52
244 194 61
209 163 28
148 116 0
167 155 17
216 220 83
194 205 74
197 205 83
196 189 82
208 182 87
203 156 74
214 156 82
218 107 77
238 117 90
213 74 51
219 60 41
235 53 39
236 38 27
253 42 31
241 25 14
251 33 23
254 38 27
255 45 34
255 50 37
255 44 33
249 38 27
252 39 31
255 46 38
250 44 30
251 48 33
254 53 35
254 58 36
252 62 36
252 67 37
252 73 41
252 78 43
248 80 43
249 82 46
248 84 49
246 83 50
248 88 56
253 92 63
255 86 56
255 83 54
254 79 52
252 74 48
247 68 46
240 59 40
231 50 33
224 42 29
210 28 17
199 18 9
184 5 0
175 0 0
172 0 0
176 0 0
179 5 4
181 7 8
176 0 19
173 0 17
169 0 16
166 0 14
166 5 13
167 11 12
170 19 10
171 24 6
194 49 22
196 48 20
188 38 11
175 20 0
172 11 1
180 14 16
189 17 29
189 16 35
163 33 19
218 95 77
220 106 79
161 62 21
142 55 1
178 104 33
212 146 62
219 159 61
185 129 20
194 142 24
165 116 0
198 156 20
191 156 14
189 163 14
183 163 12
167 152 0
152 163 22
164 172 35
186 189 60
149 151 28
137 141 21
177 182 64
188 196 75
191 197 73
203 208 79
194 198 62
180 187 47
166 175 34
184 195 56
164 175 37
186 193 61
194 199 70
181 204 62
192 213 72
187 204 66
209 219 84
208 211 80
188 185 56
202 193 66
199 184 57
161 142 14
160 137 9
143 119 0
185 161 25
178 155 15
190 168 23
214 192 46
202 180 32
191 221 71
178 196 50
197 191 51
200 167 34
191 140 12
233 176 47
238 185 57
161 124 0
199 180 49
216 213 82
195 199 76
181 178 65
214 190 94
225 176 97
201 131 62
190 106 46
226 58 55
232 60 56
237 59 55
238 53 50
235 43 40
232 35 29
232 31 24
234 30 23
237 30 22
241 32 25
248 35 27
255 38 32
255 39 36
255 38 40
255 37 41
255 37 42
254 51 37
254 52 38
254 54 38
253 58 38
252 62 38
251 67 41
249 70 40
247 72 41
248 78 45
248 81 47
248 85 50
250 90 56
252 92 60
251 92 60
255 81 58
255 74 51
250 64 43
239 52 33
230 45 27
223 37 22
214 31 17
208 27 16
188 10 0
182 8 1
177 4 0
174 5 0
174 6 3
171 6 4
167 3 2
163 1 0
175 0 16
176 0 17
174 0 20
176 0 21
178 7 25
181 15 25
185 22 25
188 26 21
197 37 25
198 35 20
193 27 15
188 15 9
191 12 18
199 14 32
200 10 38
197 3 38
188 31 24
198 47 36
188 51 33
169 45 17
170 62 23
195 103 52
217 136 73
221 149 73
179 113 26
178 120 20
184 134 21
179 138 12
195 166 28
176 156 9
185 174 20
166 160 0
152 166 29
159 166 36
197 195 72
144 139 22
148 148 34
192 199 85
185 194 75
202 208 86
210 209 83
210 205 75
191 189 54
176 180 43
155 166 28
161 168 36
184 183 56
202 193 72
188 209 72
200 218 82
193 207 72
208 215 83
203 202 75
182 173 46
193 178 53
196 175 50
209 184 58
182 153 27
152 121 0
149 119 0
161 131 0
185 157 21
179 152 13
180 155 13
178 202 56
192 203 62
203 191 55
201 164 34
197 142 16
195 133 10
182 124 1
157 113 0
221 193 68
207 193 71
215 202 88
205 181 81
183 136 54
200 126 61
218 121 70
197 84 40
232 37 45
234 39 47
236 41 47
235 42 45
232 39 40
227 38 36
226 37 33
225 36 30
228 37 29
233 36 28
241 37 30
251 36 33
255 35 36
255 34 39
255 33 41
255 33 42
253 53 38
254 54 39
254 57 41
254 61 43
254 65 45
253 69 45
251 71 46
247 74 44
246 77 46
247 80 48
248 85 52
249 89 55
251 92 60
252 95 62
255 59 43
251 55 39
242 49 34
233 41 28
222 32 20
207 19 8
190 6 0
180 0 0
178 1 0
175 2 0
173 4 1
172 7 5
172 8 7
167 8 5
161 3 2
158 0 0
181 0 18
183 0 21
184 0 24
188 6 31
190 11 33
194 17 35
198 22 33
200 25 30
198 24 23
199 21 19
196 16 15
198 13 19
206 15 31
212 15 42
206 6 42
197 0 37
208 30 28
182 13 6
176 20 7
188 49 28
195 74 43
203 97 57
212 121 68
211 132 66
173 104 27
175 114 25
202 150 48
181 142 25
193 166 35
183 166 24
180 173 23
171 168 13
158 167 38
164 162 39
206 193 78
137 119 11
161 153 46
202 206 95
181 190 73
208 209 90
215 205 82
203 188 61
177 167 36
169 171 35
128 138 3
164 171 41
194 188 66
218 201 85
185 207 73
199 219 86
198 211 80
211 216 87
213 208 82
194 180 55
200 179 54
211 181 57
203 169 46
194 158 35
243 208 82
158 123 0
226 193 64
187 158 28
205 178 47
218 191 60
184 196 58
218 220 84
217 198 69
209 169 45
211 155 34
176 111 0
152 89 0
181 128 12
227 186 72
215 181 73
226 190 93
216 165 82
178 105 37
183 81 32
210 83 48
208 67 40
222 33 40
222 33 40
223 34 40
223 37 42
225 39 42
228 40 41
227 39 38
227 38 36
229 35 33
232 34 31
236 33 29
241 31 30
247 33 31
255 35 35
255 38 38
255 40 41
253 55 42
255 57 44
255 61 45
255 64 47
255 68 49
254 69 48
251 71 48
248 72 48
244 73 45
244 76 47
245 82 51
246 87 55
248 91 58
248 94 60
242 44 35
236 38 29
227 30 21
217 23 14
206 15 7
196 7 1
184 0 0
177 0 0
185 7 5
179 5 4
172 2 2
167 1 1
167 3 4
168 5 6
168 8 10
170 10 12
191 4 21
193 6 25
196 9 30
198 12 35
200 14 38
201 15 38
201 16 34
202 16 29
202 17 23
201 15 20
201 12 18
204 12 23
210 13 31
211 12 41
206 5 41
201 0 37
210 20 22
193 11 10
195 28 19
204 55 35
197 68 37
195 84 39
195 100 44
186 103 35
169 98 18
180 119 28
200 148 46
199 159 46
179 151 28
201 184 54
163 155 18
167 164 23
165 163 42
184 167 53
196 163 58
134 98 1
172 148 48
191 187 80
186 190 77
202 199 82
216 199 81
191 167 45
195 180 51
207 209 74
173 189 54
189 202 71
200 195 75
208 191 77
179 206 77
196 219 89
200 215 86
214 219 91
224 219 91
207 189 63
196 168 43
207 173 49
172 132 8
226 186 62
252 212 90
209 173 50
220 188 65
201 175 52
178 154 32
204 184 61
201 201 69
228 219 90
223 198 72
215 173 53
221 164 48
193 127 14
179 113 1
216 156 46
213 156 53
229 173 78
216 154 71
205 124 58
211 106 58
197 67 35
192 39 21
223 56 47
209 45 44
207 41 41
210 38 38
217 38 41
225 41 43
234 41 46
237 36 42
239 32 38
240 29 35
241 28 32
237 27 28
232 28 27
230 33 27
230 39 29
232 46 34
233 51 38
252 54 41
254 56 43
255 61 47
255 65 50
255 66 51
255 69 50
252 70 49
249 70 48
244 70 45
244 74 48
244 79 51
245 85 53
246 87 55
245 91 57
229 34 28
218 23 19
202 9 4
190 0 0
185 0 0
185 0 0
190 6 4
191 11 10
183 5 5
179 3 5
175 2 4
171 1 4
172 1 7
176 7 12
182 13 18
186 17 24
198 13 18
200 15 23
202 16 29
204 15 33
207 15 38
206 14 37
205 12 33
206 11 28
208 13 27
207 13 22
206 12 20
206 12 23
205 10 26
203 7 31
203 6 36
205 7 40
206 10 20
207 21 24
203 32 24
190 38 15
187 55 16
196 85 29
190 96 26
167 85 3
170 100 5
179 117 16
198 145 39
200 158 46
180 149 33
199 176 60
158 143 24
161 150 32
171 151 39
206 169 65
174 118 25
146 89 0
179 138 46
175 160 59
202 200 91
204 194 81
242 217 101
190 160 40
208 190 64
195 201 67
166 190 52
152 173 42
179 183 62
210 197 83
180 212 85
194 223 97
200 219 93
208 217 88
224 219 91
201 182 54
166 137 9
176 138 11
185 144 16
210 169 43
215 175 53
168 133 13
238 212 93
190 169 52
196 181 66
159 146 31
201 187 64
207 187 66
211 179 60
213 168 51
213 157 44
213 149 39
215 147 40
216 147 46
212 139 45
213 135 52
194 103 33
195 85 34
224 89 57
223 63 47
211 33 29
231 42 46
203 50 44
202 45 40
204 40 38
212 38 37
227 38 42
239 38 46
248 34 44
253 28 42
255 29 42
254 28 39
246 27 33
234 28 28
224 33 25
213 40 26
208 45 26
204 49 27
245 44 34
248 47 37
250 52 41
254 58 46
255 63 51
255 67 52
255 71 54
255 72 54
251 72 50
250 76 52
250 80 54
250 85 57
248 88 56
248 89 57
196 8 6
194 6 4
191 3 1
188 3 1
188 4 2
187 5 4
185 2 4
181 1 4
172 0 0
177 0 2
182 3 9
187 7 16
189 9 18
191 11 22
194 14 25
196 16 27
199 18 11
200 18 14
203 19 21
208 18 28
210 17 34
212 16 36
212 15 35
212 13 32
212 14 27
209 12 22
207 12 20
205 11 19
200 8 19
197 6 22
200 11 31
207 19 43
211 16 32
215 30 36
194 23 15
178 29 0
201 74 23
220 112 39
203 112 21
181 102 0
188 118 4
183 122 5
212 157 41
193 147 35
200 162 55
179 147 46
170 146 48
164 144 49
178 136 34
215 154 61
157 76 0
170 89 10
183 125 41
173 145 48
217 206 100
213 197 86
233 201 88
188 153 37
212 194 68
173 185 49
141 174 35
117 149 14
161 172 50
223 216 102
173 213 90
189 224 98
198 223 96
202 214 86
223 220 89
202 185 53
159 129 0
178 139 8
199 156 26
225 182 54
181 143 18
217 187 67
217 196 79
232 219 105
203 197 87
156 154 45
187 160 43
184 153 37
201 164 49
209 163 51
200 146 37
215 152 46
221 152 49
197 121 27
223 137 52
186 88 17
184 67 13
201 63 26
209 48 28
235 53 50
251 54 63
234 26 40
212 40 38
211 37 36
212 34 34
216 32 34
226 31 37
237 32 39
247 31 42
254 29 43
255 36 49
255 35 46
255 33 41
244 34 37
232 34 31
218 36 25
208 38 21
202 39 20
236 32 23
239 35 26
242 40 30
249 47 37
253 55 44
255 63 51
255 69 56
255 73 59
255 73 55
255 77 55
255 82 58
255 86 60
255 90 60
255 92 59
179 0 0
182 2 1
187 7 6
192 12 11
193 13 14
186 8 8
177 0 1
171 0 0
179 0 3
187 3 11
195 11 21
201 15 26
203 15 29
202 14 28
204 13 28
204 13 28
201 24 6
202 24 10
206 23 17
210 21 25
214 19 33
216 19 37
219 18 37
219 18 36
216 16 29
206 9 18
201 6 12
201 10 15
201 15 20
199 15 23
200 20 31
207 27 39
211 19 40
211 29 41
188 21 12
199 52 18
243 119 57
235 131 42
204 116 6
209 134 7
207 140 7
204 144 12
211 156 30
199 149 34
193 150 48
151 114 25
166 133 52
165 136 60
187 128 34
206 128 43
156 56 0
193 95 24
179 106 29
181 142 51
210 192 90
218 197 88
191 155 45
190 150 36
230 212 86
206 222 87
174 217 75
161 203 67
159 179 54
209 209 95
162 211 86
183 225 101
197 228 101
197 212 83
223 223 91
214 198 63
181 152 16
218 180 45
215 173 39
206 166 35
238 203 77
229 203 82
219 202 88
192 186 76
194 196 89
136 141 38
177 141 29
182 144 33
200 158 46
202 156 45
188 136 27
193 132 26
201 131 33
197 116 25
221 124 47
196 82 19
200 65 18
211 53 26
211 33 23
241 42 47
255 50 68
245 26 48
241 30 39
239 29 38
233 28 35
229 26 32
226 25 31
228 27 33
235 30 37
242 32 41
253 38 46
255 37 47
255 39 47
255 40 45
250 40 41
242 39 35
235 36 31
229 35 26
239 30 23
239 30 23
240 33 25
242 38 31
246 43 36
252 51 43
255 57 48
255 62 50
255 68 54
255 72 54
255 78 56
255 85 60
255 90 61
255 93 61
199 23 23
192 16 16
182 6 6
175 0 0
174 0 0
177 1 3
