134 145
90 90 62
89 90 59
90 90 62
91 91 65
87 86 65
89 88 70
92 90 75
95 92 77
96 93 74
95 93 72
94 92 67
93 92 64
93 94 62
153 109 38
153 109 36
153 106 34
148 101 29
144 97 25
144 97 25
150 103 31
154 110 39
151 106 38
146 103 35
137 98 31
132 94 29
128 92 30
126 92 31
122 90 29
121 89 30
118 99 41
111 95 36
102 87 32
92 80 28
87 77 28
83 76 30
80 77 34
80 78 39
80 78 40
81 78 43
82 79 44
84 80 45
87 81 45
90 82 46
91 81 45
93 80 45
87 81 57
87 81 57
87 81 57
87 81 57
89 83 59
91 85 61
94 88 64
96 90 66
92 86 62
90 84 60
88 82 58
89 83 59
91 85 61
92 86 62
89 83 59
86 80 56
91 79 53
94 84 59
91 84 65
70 67 52
84 80 68
94 88 76
80 68 52
109 88 67
137 108 78
146 108 69
150 108 60
185 139 87
181 139 81
153 113 54
176 140 80
185 150 92
182 157 100
166 144 87
161 140 87
143 123 72
153 135 87
174 156 108
160 139 92
161 138 88
166 138 88
178 148 94
161 131 77
161 134 79
149 126 74
123 105 55
118 106 58
95 84 38
87 82 44
88 83 45
90 85 47
90 85 45
88 83 43
87 82 42
86 81 41
86 81 41
89 84 44
91 86 48
90 84 48
86 80 46
86 80 48
90 83 54
92 85 57
90 83 55
86 89 60
86 88 64
87 88 70
87 89 78
88 89 84
89 90 85
91 91 81
92 94 73
101 102 68
102 104 55
117 118 60
136 136 72
146 145 78
151 147 83
146 140 78
134 128 68
157 125 52
178 143 62
194 155 62
197 154 49
204 159 44
212 167 48
206 164 52
188 153 53
170 143 62
139 121 59
115 104 59
101 94 65
92 87 65
91 86 66
92 87 67
87 82 62
84 83 65
86 85 65
89 89 65
89 89 61
89 90 58
88 89 57
88 89 57
89 89 61
87 87 63
88 87 66
90 89 69
93 92 72
94 93 72
94 94 68
93 94 63
93 94 62
92 99 58
165 118 46
164 117 45
160 113 41
153 106 34
145 98 26
142 95 23
145 98 26
147 103 32
147 103 32
143 100 32
136 97 30
132 94 29
128 93 29
125 91 30
122 90 29
120 90 30
114 94 33
112 92 33
106 89 33
100 84 32
93 81 31
87 79 33
83 78 36
82 78 40
80 78 40
81 78 43
84 79 47
86 82 47
88 82 48
91 82 49
92 82 47
92 82 47
91 84 58
90 83 57
89 82 56
90 83 57
91 84 58
94 87 61
97 90 64
99 92 66
96 89 63
93 86 60
91 84 58
91 84 58
92 85 59
91 84 58
88 81 55
85 78 52
83 75 52
83 77 55
82 77 58
65 62 47
77 73 61
88 80 67
83 70 53
123 101 78
145 114 83
155 117 78
161 118 73
187 141 91
175 130 75
163 120 65
186 147 90
193 154 97
206 177 111
213 185 120
213 187 126
182 160 102
188 166 109
206 183 129
187 162 106
183 157 100
187 157 97
200 168 107
191 160 96
190 160 98
175 149 88
149 129 70
136 119 63
112 97 42
90 85 45
86 81 41
82 77 37
83 78 38
87 82 40
90 85 43
90 85 43
88 83 43
83 78 38
86 81 43
88 82 46
88 82 48
91 85 53
94 87 58
96 89 61
94 87 59
87 91 56
88 91 62
89 90 72
91 91 83
92 91 87
94 93 89
94 94 82
97 97 69
107 108 64
113 114 54
128 130 57
142 140 65
145 141 68
152 144 79
156 146 87
152 139 86
171 130 50
190 149 61
204 160 61
201 158 46
202 160 40
209 168 50
198 164 57
179 149 61
148 127 62
119 104 63
98 91 65
92 89 72
88 86 71
90 89 69
91 91 65
85 84 53
85 85 61
87 87 61
89 89 61
89 90 58
87 88 54
86 88 51
86 87 53
86 87 56
87 87 61
85 87 63
86 88 66
87 89 67
89 92 65
91 94 63
92 96 61
93 97 60
91 99 60
163 116 44
166 119 47
167 119 47
162 114 42
153 105 33
146 98 26
142 95 23
141 94 22
145 101 30
143 100 31
138 99 32
134 96 31
129 94 30
126 92 29
123 91 30
121 91 31
113 89 27
112 90 30
111 91 32
107 90 36
100 87 35
95 84 38
91 84 40
88 83 45
82 78 41
83 80 45
85 82 49
88 83 51
90 84 52
91 85 53
92 83 50
92 83 50
94 87 59
93 86 58
92 85 57
92 85 57
93 86 58
96 89 61
98 91 63
100 93 65
99 92 64
97 90 62
94 87 59
92 85 57
91 84 56
89 82 54
87 80 52
85 78 50
79 74 55
76 73 54
73 70 53
68 65 50
77 71 57
86 74 58
99 82 64
139 115 89
155 122 91
165 126 87
169 125 80
182 136 87
160 114 62
171 125 73
197 154 101
201 160 106
206 174 101
234 204 134
235 206 140
200 175 111
190 166 106
190 165 108
173 147 88
172 143 83
186 154 93
198 164 100
205 171 107
196 165 100
183 155 90
166 145 82
146 127 68
129 113 54
113 108 68
101 96 56
87 82 40
81 76 34
83 78 36
87 82 40
87 82 40
86 81 39
84 79 39
86 81 43
89 83 47
91 85 51
92 85 56
94 87 59
94 87 59
93 86 60
90 91 57
91 91 63
91 93 72
93 93 81
95 95 87
96 96 86
99 98 78
100 100 64
105 105 51
122 123 55
139 138 58
145 140 59
146 137 60
146 133 65
148 132 73
153 133 80
188 137 48
202 152 57
210 161 56
205 159 47
201 160 44
199 163 53
183 155 58
160 138 65
125 109 60
101 91 64
87 83 71
86 85 80
85 87 76
87 90 71
88 91 62
81 85 50
87 87 61
88 88 60
89 90 59
88 89 55
86 88 51
84 86 49
84 85 51
83 86 55
86 89 62
86 88 64
86 88 64
87 90 63
89 92 63
91 95 60
94 99 59
95 100 59
93 101 62
150 103 31
157 109 37
162 114 42
162 114 42
156 108 36
148 100 28
144 96 24
142 95 23
144 100 29
143 100 31
140 100 31
135 98 30
130 95 31
125 91 28
122 91 27
121 89 28
123 95 30
122 97 33
121 97 37
115 94 37
107 90 38
99 87 39
94 85 42
92 84 45
85 81 44
86 81 49
88 85 52
91 86 56
92 87 57
93 86 57
92 86 54
93 84 53
96 89 60
96 89 60
95 88 59
95 88 59
95 88 59
96 89 60
98 91 62
99 92 63
98 91 62
97 90 61
95 88 59
92 85 56
88 81 52
86 79 50
86 79 50
87 80 51
78 79 63
77 75 60
70 68 53
80 77 62
87 80 64
93 80 63
126 105 84
155 128 101
160 125 93
168 129 90
174 129 87
182 136 87
154 106 57
172 126 74
199 153 101
202 159 106
194 160 88
200 167 96
158 129 63
119 94 30
112 88 28
106 84 26
114 89 32
125 99 40
164 134 74
174 143 79
202 171 106
190 160 96
176 151 87
170 148 88
135 116 57
127 111 52
116 111 69
106 101 59
93 88 46
85 80 38
83 79 34
84 80 35
84 79 37
83 78 36
90 85 45
90 85 47
90 84 48
91 85 51
91 84 55
91 84 56
92 85 57
93 86 60
91 91 63
92 92 66
95 94 73
97 96 76
99 98 78
101 101 77
102 102 68
105 104 58
110 110 50
138 135 64
150 144 66
146 137 58
150 134 57
142 124 52
141 117 53
151 127 65
201 144 41
208 154 48
212 160 51
206 160 49
197 159 52
186 153 58
161 138 60
136 119 63
108 98 62
91 86 67
83 82 77
84 86 81
82 85 76
84 88 71
87 91 64
82 87 55
88 88 62
88 88 60
88 89 58
87 88 56
85 86 52
84 85 51
85 86 54
84 87 58
85 88 61
86 88 64
88 90 66
90 93 66
92 96 63
94 99 59
96 102 58
96 102 54
101 107 59
138 91 21
144 97 27
152 104 32
154 106 34
151 103 31
148 100 28
148 100 28
148 101 29
144 100 29
143 100 31
140 100 31
136 97 30
130 92 27
123 89 25
121 87 24
118 87 23
135 104 39
135 104 39
131 103 40
122 97 40
110 90 37
101 85 36
94 83 38
90 82 43
88 82 46
88 83 51
89 86 55
91 87 58
93 88 59
93 88 59
93 86 58
92 85 57
98 91 62
97 90 61
97 90 61
96 89 60
96 89 60
97 90 61
97 90 61
97 90 61
95 88 59
95 88 59
94 87 58
90 83 54
85 78 49
83 76 47
85 78 49
88 81 52
75 79 65
71 73 60
64 62 49
88 82 66
95 84 66
98 82 59
142 118 92
162 131 102
163 127 93
172 130 92
180 135 93
191 144 98
158 110 62
176 128 79
198 151 99
203 156 104
199 166 97
184 153 88
120 92 29
99 74 17
108 87 32
99 78 25
103 82 29
110 87 33
137 110 55
148 119 63
195 166 108
180 154 95
168 143 86
161 142 86
112 97 42
107 94 41
89 84 42
88 83 41
86 81 39
85 81 36
85 81 36
85 81 36
86 82 37
86 81 39
87 82 42
86 81 43
86 80 44
88 82 48
91 85 53
94 87 58
98 91 63
101 94 68
92 89 70
94 92 71
96 94 69
98 99 68
101 103 66
103 104 62
103 105 55
107 106 50
130 129 65
158 151 83
153 143 72
142 125 53
147 128 52
149 123 48
153 125 51
177 147 74
210 149 32
212 155 39
212 160 50
205 160 59
193 156 67
173 145 71
143 124 66
118 106 64
100 96 69
85 86 70
83 86 77
84 89 82
80 86 74
81 88 72
85 93 70
84 89 66
87 87 63
88 88 62
87 87 59
86 87 56
85 86 54
85 86 54
87 88 57
88 88 62
84 86 62
87 89 65
90 92 68
94 97 68
96 100 65
97 103 59
97 104 53
96 103 51
113 117 43
134 87 19
141 94 26
147 100 30
149 102 32
153 105 33
156 108 36
152 104 32
144 97 25
145 98 26
142 98 27
142 99 30
142 103 34
138 101 33
129 94 26
126 91 25
128 95 28
136 99 31
136 101 35
133 102 38
127 98 38
114 91 37
102 84 34
95 81 36
89 80 39
88 82 46
89 84 52
90 87 56
93 89 60
96 92 65
97 93 66
96 90 64
93 87 61
96 89 61
96 89 61
97 90 62
98 91 63
98 91 63
98 91 63
97 90 62
97 90 62
98 91 63
96 89 61
91 84 56
91 84 56
92 85 57
82 75 47
80 73 45
92 85 57
70 75 68
55 58 47
62 60 47
78 71 53
92 77 56
120 98 74
152 125 95
164 129 97
169 131 94
174 132 92
200 157 114
190 143 97
159 113 64
177 129 80
199 152 100
190 143 91
194 162 101
206 177 117
115 90 34
104 82 32
88 70 22
94 77 33
100 83 39
101 80 35
103 81 34
111 88 38
149 126 76
155 132 82
121 101 51
125 109 60
138 125 80
113 102 56
87 82 40
87 82 40
86 81 39
86 82 37
86 82 37
86 82 37
87 83 38
87 82 40
87 82 40
92 87 47
92 87 49
87 81 47
89 83 51
99 92 63
102 95 67
98 91 63
92 86 74
99 96 77
99 98 67
90 91 47
90 93 36
100 105 39
107 109 43
105 104 39
134 129 65
136 126 65
141 125 65
146 122 58
146 119 48
153 122 42
171 137 50
189 154 62
215 155 25
210 154 31
208 157 48
204 160 71
184 150 79
153 130 78
130 114 78
119 112 84
107 106 85
94 99 79
84 91 73
81 90 73
81 90 73
80 86 72
79 85 71
79 85 71
85 84 64
85 84 63
85 85 61
84 84 58
83 83 55
84 84 56
87 87 61
90 90 66
87 87 63
93 93 69
93 93 67
94 95 63
97 99 59
94 98 48
100 105 49
116 122 62
151 152 48
135 90 23
138 93 26
141 96 28
145 98 30
150 103 33
155 108 38
155 107 35
148 101 29
146 99 27
142 98 25
142 100 28
143 103 33
142 104 33
137 98 29
134 97 27
136 99 31
138 98 28
138 99 30
136 101 35
130 98 37
121 95 38
111 89 39
101 84 40
93 81 41
92 84 48
90 85 53
90 86 57
92 88 61
93 89 64
95 91 66
95 91 66
94 90 65
100 93 67
100 93 67
101 94 68
101 94 68
101 94 68
101 94 68
101 94 68
101 94 68
102 95 69
99 92 66
94 87 61
97 90 64
100 93 67
90 83 57
82 75 49
87 80 54
72 82 74
60 65 58
64 62 49
74 66 47
88 70 46
121 96 66
155 122 89
162 127 89
177 138 97
180 138 96
194 151 108
183 139 92
165 119 70
182 134 85
198 151 99
193 143 90
192 163 107
204 177 124
113 91 42
102 83 40
91 76 37
93 79 42
94 80 45
95 79 43
99 81 43
104 85 43
129 110 68
130 111 69
99 84 41
98 86 46
106 98 59
88 83 45
87 82 42
86 81 39
86 81 39
86 81 39
86 82 37
86 82 37
86 82 37
87 82 40
86 81 39
91 86 46
91 86 48
87 81 45
90 84 50
98 92 60
102 95 66
98 91 62
101 94 84
103 98 78
100 98 60
96 99 42
106 110 36
122 127 45
134 138 54
139 137 63
138 130 67
136 120 68
138 115 65
147 117 63
158 125 58
170 134 50
184 146 47
195 157 48
210 154 19
210 156 34
205 157 55
191 152 75
164 134 82
135 115 82
114 103 83
105 102 85
103 106 87
94 99 77
86 95 68
85 93 69
86 94 73
83 89 75
82 87 80
81 87 83
89 90 72
88 90 69
87 89 67
86 86 62
84 84 58
83 83 57
85 85 59
88 86 63
92 90 67
97 95 70
96 95 65
97 95 57
100 99 51
102 103 45
114 116 50
134 137 66
165 160 32
136 92 29
136 92 27
136 92 27
138 93 26
146 99 31
154 107 37
157 110 38
156 108 36
149 102 30
145 98 26
142 98 25
145 101 28
146 104 32
143 103 31
141 101 29
140 102 31
142 98 25
140 98 26
137 98 31
135 99 37
129 100 42
119 96 44
107 89 43
97 83 44
96 86 51
93 87 55
93 89 60
93 89 64
91 89 66
92 90 67
94 92 69
96 94 71
102 96 72
102 96 72
102 96 72
102 96 72
102 96 72
102 96 72
102 96 72
102 96 72
103 97 73
101 95 71
96 90 66
101 95 71
106 100 76
94 88 64
81 75 51
80 74 50
64 75 71
62 67 61
67 65 52
76 65 45
94 73 46
129 99 65
157 122 84
162 123 80
185 144 100
187 146 102
183 142 96
173 131 83
171 127 78
184 138 88
194 147 93
195 145 92
189 163 112
196 172 124
112 91 48
97 82 43
93 80 46
88 79 48
84 75 46
89 78 48
89 76 44
92 78 43
104 88 52
104 90 53
90 77 42
85 77 41
88 84 49
84 81 48
87 82 42
86 81 41
86 81 41
85 80 38
85 80 38
86 81 39
86 82 37
87 83 38
85 80 38
90 85 43
90 85 45
88 83 45
90 84 48
98 92 58
101 95 61
99 93 61
104 96 83
102 96 72
103 102 56
111 114 45
124 130 44
135 140 46
140 143 52
143 140 61
141 131 69
135 115 65
133 104 60
145 112 61
167 128 61
183 142 54
192 148 41
195 150 31
204 151 21
206 156 41
197 154 62
170 136 72
138 114 76
115 100 81
101 94 84
94 94 82
97 100 83
89 95 69
85 92 61
86 93 62
86 91 68
82 89 73
80 85 79
80 86 86
90 91 75
90 91 73
88 90 69
85 87 65
85 85 61
84 84 58
87 85 60
89 87 62
96 92 65
101 96 66
99 95 58
97 93 46
103 101 44
112 112 42
131 129 52
154 153 70
172 163 26
133 93 31
135 94 32
134 93 29
136 92 27
139 94 27
149 102 34
157 110 40
164 116 44
155 107 33
150 102 28
145 99 24
146 100 25
147 103 28
147 103 28
144 102 28
142 100 26
145 97 23
142 95 23
139 96 27
138 100 35
135 103 44
128 103 49
115 94 47
103 88 47
98 88 53
95 88 59
95 91 64
96 94 69
95 93 70
94 92 71
96 94 73
100 98 77
101 96 76
100 95 75
100 95 75
100 95 75
99 94 74
99 94 74
100 95 75
100 95 75
100 95 75
101 96 76
98 93 73
100 95 75
103 98 78
92 87 67
78 73 53
77 72 52
50 60 59
60 65 59
72 68 56
85 70 49
108 83 53
143 109 71
163 124 81
164 121 76
188 146 98
192 152 103
174 134 85
166 126 77
175 133 83
179 136 83
190 143 89
197 150 94
189 163 114
185 163 116
107 88 46
92 78 41
91 80 48
84 77 49
79 72 44
86 79 51
83 74 45
88 75 43
89 76 42
92 79 45
91 82 49
85 79 47
84 81 50
89 88 58
87 82 44
86 81 43
86 81 43
85 80 40
85 80 38
86 81 39
86 82 37
87 83 38
85 81 36
89 84 42
90 85 43
89 84 44
92 87 49
98 93 55
101 95 59
99 93 57
104 98 74
100 96 59
103 102 46
117 119 44
131 136 44
136 142 44
137 138 45
138 132 54
141 127 66
135 113 64
135 104 58
152 112 61
177 132 64
194 147 57
201 151 40
198 148 25
201 154 40
199 156 54
180 145 64
147 120 65
117 100 70
104 95 80
97 94 87
92 93 85
92 95 78
87 91 66
86 89 58
88 91 60
88 92 67
84 88 71
80 85 78
80 86 84
85 88 71
85 88 69
86 88 67
85 87 63
86 86 60
89 88 60
92 91 63
96 92 63
96 91 59
101 96 58
99 92 46
100 94 36
112 108 37
128 123 41
146 143 50
166 164 64
179 162 30
131 92 33
133 95 33
136 96 35
136 95 31
136 92 27
141 96 28
155 108 38
167 119 47
163 115 41
158 110 34
152 104 28
150 103 25
152 105 27
151 105 27
148 102 25
144 98 21
150 98 22
145 95 22
140 96 25
141 100 34
140 106 45
133 106 53
121 99 52
107 92 51
99 89 54
95 88 59
95 91 64
98 96 73
99 97 76
95 94 74
96 95 75
100 99 79
99 96 77
99 96 77
98 95 76
97 94 75
96 93 74
96 93 74
97 94 75
97 94 75
96 93 74
100 97 78
98 95 76
96 93 74
96 93 74
87 84 65
78 75 56
81 78 59
48 58 59
64 69 65
76 72 60
91 75 52
121 92 60
154 117 75
170 128 80
171 127 78
187 145 95
194 154 103
166 128 79
164 126 77
177 137 85
174 133 79
188 143 86
202 156 97
192 166 115
171 147 99
104 85 42
91 77 40
90 81 48
84 77 48
83 78 49
89 82 54
87 78 49
91 80 48
87 77 42
88 78 43
93 84 51
85 80 48
79 76 45
84 83 52
87 81 45
87 81 45
86 80 44
86 81 43
86 81 41
86 81 39
87 82 40
87 83 38
86 82 37
89 85 40
90 85 43
91 86 44
93 88 48
98 93 53
100 95 57
99 94 56
105 100 58
100 98 47
105 105 41
119 122 43
133 138 46
140 144 50
142 142 54
144 138 62
131 115 53
134 111 57
145 112 61
164 124 65
189 141 67
209 156 64
214 160 51
214 158 37
201 160 68
190 154 70
162 133 67
129 108 61
107 96 66
100 97 80
97 99 88
93 95 84
96 97 81
94 93 72
94 93 65
96 95 67
95 95 71
89 92 73
86 90 76
85 93 82
82 85 66
83 86 65
83 87 62
85 88 61
88 89 58
91 90 59
97 94 61
101 97 60
102 97 57
108 100 53
107 98 41
111 102 33
129 123 37
146 141 41
160 154 44
172 167 50
188 167 39
129 93 35
132 96 38
138 99 40
139 99 37
136 95 31
138 95 27
150 103 33
163 115 43
167 119 45
166 117 40
162 113 36
158 109 30
157 108 29
157 110 30
155 108 28
151 104 24
154 101 23
150 98 23
146 98 26
145 101 36
144 108 48
138 108 54
126 104 57
116 98 58
106 93 59
96 89 60
94 90 63
98 96 73
99 98 78
96 95 75
95 94 76
98 97 79
101 99 84
99 97 82
98 96 81
97 95 80
96 94 79
96 94 79
97 95 80
98 96 81
95 93 78
100 98 83
98 96 81
94 92 77
94 92 77
87 85 70
82 80 65
87 85 70
61 71 73
74 79 75
82 76 62
96 78 54
129 99 63
160 119 75
175 129 79
183 137 85
189 146 93
193 153 101
165 128 76
170 134 82
181 144 91
173 132 76
192 150 90
207 163 102
192 165 110
152 129 77
104 83 36
96 81 40
91 81 45
87 81 49
93 88 58
92 85 56
90 81 48
95 85 50
94 81 46
92 82 46
96 88 51
93 87 51
86 83 48
86 86 52
88 82 48
88 82 48
88 82 46
87 81 45
87 82 44
88 83 43
88 83 41
88 84 39
89 85 40
90 86 41
92 88 43
93 89 44
95 90 48
98 93 51
99 94 52
99 94 54
98 96 35
107 106 41
121 123 50
135 138 57
142 146 61
140 142 58
132 129 48
126 118 45
112 97 32
130 106 46
153 119 58
175 132 64
195 146 67
212 158 62
221 163 55
224 163 48
196 159 89
175 144 80
143 120 66
116 103 59
102 99 66
100 102 78
98 102 85
96 98 84
97 98 82
98 95 78
100 93 75
101 94 75
97 95 74
90 92 71
87 92 72
87 95 74
84 89 66
85 89 64
86 90 63
87 90 59
89 90 56
92 92 54
99 95 57
103 98 56
116 110 62
125 116 61
126 117 50
131 123 40
150 142 43
163 156 42
171 163 38
177 170 38
191 172 34
131 96 40
131 96 40
135 99 41
140 102 40
141 100 36
140 96 31
144 99 31
153 105 33
165 116 40
167 118 41
168 117 38
164 113 34
162 111 30
163 115 33
162 114 32
159 111 29
161 105 28
157 104 28
151 103 31
149 106 38
148 110 48
141 110 56
131 107 59
122 104 64
120 107 73
103 96 67
95 91 66
98 96 75
100 99 79
97 96 78
94 95 77
97 98 82
102 100 87
100 98 85
98 96 83
97 95 82
96 94 81
96 94 81
97 95 82
98 96 83
94 92 79
98 96 83
95 93 80
92 90 77
96 94 81
93 91 78
87 85 72
89 87 74
70 80 82
81 86 82
89 81 68
106 86 61
142 108 71
165 123 75
177 130 76
192 145 89
194 151 96
192 153 98
164 128 76
180 144 92
188 153 99
179 140 83
203 161 101
212 168 105
188 159 101
132 107 50
101 79 29
101 87 42
90 81 40
88 82 46
101 95 61
88 82 48
90 82 46
95 86 47
98 86 46
95 83 43
95 86 45
99 94 54
99 95 57
92 90 52
90 84 52
89 83 51
89 83 49
88 82 46
88 83 45
89 84 44
89 84 42
90 86 41
92 88 43
92 88 41
94 90 43
96 92 47
97 93 48
98 94 49
99 94 52
100 95 53
102 103 25
120 121 43
138 139 59
141 144 63
138 139 61
129 130 54
117 113 40
106 97 28
109 91 25
133 108 41
162 128 57
182 139 61
197 145 61
208 149 55
214 151 48
213 149 41
176 142 94
153 125 77
125 107 61
109 102 58
102 104 65
100 107 74
99 108 81
102 105 86
102 100 87
103 95 84
102 92 82
102 92 80
99 92 74
91 91 67
87 91 64
87 96 65
87 93 65
87 93 65
89 94 62
89 93 58
92 94 55
95 96 54
102 99 54
107 101 53
132 125 70
147 137 75
151 142 65
154 143 51
165 154 46
172 162 38
175 167 30
181 173 28
190 173 21
132 99 45
131 96 40
133 97 39
141 102 43
145 105 43
144 100 35
141 96 28
144 96 24
160 111 35
164 115 38
168 117 38
164 113 32
163 112 31
167 116 33
168 117 34
166 115 32
165 110 30
161 108 32
156 106 33
153 108 41
149 111 49
143 112 58
134 110 62
127 109 69
133 120 86
112 105 76
99 95 70
99 97 76
101 100 80
97 98 80
97 98 82
100 101 85
99 99 87
98 98 86
96 96 84
94 94 82
93 93 81
93 93 81
94 94 82
95 95 83
90 90 78
93 93 81
88 88 76
87 87 75
96 96 84
95 95 83
87 87 75
85 85 73
69 79 81
81 86 82
93 85 72
117 96 69
154 120 82
171 127 80
178 131 77
194 147 91
202 157 100
192 153 98
164 129 75
184 151 98
195 160 104
185 146 87
211 170 108
214 170 107
181 151 89
116 90 31
97 76 21
104 88 39
90 78 36
89 81 42
103 97 61
85 77 41
93 84 45
98 86 46
99 87 45
93 81 39
87 78 35
97 90 48
98 95 54
86 84 43
91 84 55
90 84 52
90 84 50
89 83 47
89 84 46
90 85 45
90 85 43
91 87 42
93 89 44
93 89 42
95 91 44
97 93 46
99 95 50
98 94 49
99 95 50
100 96 51
121 124 35
135 138 51
139 141 58
128 129 51
118 118 44
118 118 46
120 115 47
119 108 42
120 103 34
146 122 50
174 141 64
191 149 67
198 147 58
202 144 47
202 138 38
201 134 30
155 123 85
133 108 68
112 97 56
106 101 59
103 108 67
100 110 73
102 111 80
109 112 91
109 105 93
108 99 92
109 96 90
109 96 88
102 95 79
95 93 70
91 96 64
91 101 64
87 94 63
88 95 64
90 96 62
91 95 58
95 97 57
98 99 55
105 103 55
112 106 54
144 135 78
161 152 83
169 158 78
166 156 58
171 160 45
173 163 32
175 167 22
185 175 25
192 177 12
137 94 41
137 96 42
138 99 44
138 102 44
136 104 45
134 104 42
130 102 37
128 101 34
134 105 35
147 114 43
158 120 47
162 118 45
164 114 41
170 114 40
172 112 39
173 111 38
167 114 36
161 109 33
156 106 33
156 107 38
154 108 46
149 108 52
145 109 59
143 112 68
131 107 69
117 98 66
103 91 65
100 94 72
99 98 80
93 97 82
90 96 84
90 98 87
95 92 85
95 92 83
96 93 84
97 95 83
96 94 81
95 93 78
93 91 76
92 90 75
94 92 77
91 92 78
88 88 76
86 88 77
91 92 84
93 95 90
87 89 86
75 80 76
74 70 61
94 84 72
87 70 52
122 96 69
153 119 84
161 119 77
190 146 99
192 149 98
192 151 99
177 137 86
178 142 90
170 138 87
187 155 104
184 153 99
198 167 112
201 170 115
126 103 71
115 92 60
103 84 51
100 84 48
96 82 45
90 78 38
95 82 40
105 90 49
100 83 40
103 84 42
105 88 44
103 90 45
97 91 43
90 90 40
82 89 37
80 89 36
95 80 49
93 80 45
92 81 36
91 84 32
92 87 31
94 91 36
94 90 42
92 89 48
98 92 60
97 90 62
102 93 64
104 95 54
102 93 36
102 95 17
117 111 17
137 132 28
142 144 45
141 135 39
153 132 43
153 121 44
140 109 45
141 115 66
134 117 74
112 99 54
123 103 42
172 137 53
205 152 48
208 141 26
210 140 29
208 145 52
188 138 65
170 130 69
108 106 83
106 104 81
106 100 76
106 99 73
109 97 71
114 100 73
119 102 74
121 104 74
121 104 74
120 103 73
117 103 74
115 104 76
111 104 76
107 102 73
100 99 71
96 95 67
106 112 52
100 101 57
97 96 68
101 95 83
102 94 83
101 93 70
106 99 55
116 108 45
127 120 42
157 146 64
170 158 72
169 156 60
174 163 47
181 173 30
180 177 4
181 178 0
194 166 30
136 95 43
137 96 44
138 98 46
137 102 46
137 105 46
136 106 44
135 105 41
134 105 39
132 101 34
141 107 36
154 116 45
164 120 47
170 120 47
173 119 45
176 118 44
178 118 45
166 113 35
161 109 33
156 106 33
157 108 39
156 111 46
151 111 52
148 112 60
146 115 71
132 108 70
117 98 66
103 91 65
100 93 74
100 99 81
96 100 86
94 100 88
94 102 91
95 95 87
97 94 85
96 93 84
95 93 81
95 93 80
94 92 77
94 93 75
94 93 75
93 92 74
92 90 75
87 88 74
85 87 76
88 89 81
89 92 85
83 85 80
74 76 71
82 77 71
97 87 77
94 77 61
132 106 81
161 126 94
166 124 84
193 149 104
195 151 102
178 136 86
173 135 86
178 142 92
173 141 92
184 152 103
182 150 99
198 166 115
185 154 100
115 96 64
106 87 54
97 83 48
97 84 49
94 85 46
92 83 42
99 85 46
109 94 53
105 86 44
109 87 46
109 90 47
109 92 48
103 92 46
95 91 43
92 92 42
88 92 41
101 88 56
104 91 56
106 94 52
102 94 45
98 93 38
93 90 37
91 87 39
91 86 44
97 91 57
101 95 63
103 95 59
99 91 45
99 91 29
110 103 25
129 122 31
144 136 37
144 140 41
141 131 36
144 124 38
142 116 42
135 109 52
131 108 64
123 105 65
111 95 46
143 118 52
183 142 54
208 150 43
213 143 29
213 145 36
200 143 53
173 130 61
151 116 62
102 100 77
104 99 77
105 99 75
107 100 74
110 98 72
114 100 73
116 101 72
117 100 72
120 103 73
119 104 75
117 103 74
114 103 75
108 101 73
103 97 71
99 95 68
94 92 67
102 107 53
95 96 56
93 91 68
100 93 83
102 94 83
100 93 67
104 98 50
114 107 35
136 130 44
163 154 61
172 162 67
169 157 57
173 162 47
180 171 34
184 176 16
185 179 5
192 174 28
134 96 47
136 98 49
137 101 51
139 103 51
139 106 52
141 109 52
141 109 48
142 111 47
135 102 35
138 101 33
148 108 38
163 119 48
171 123 49
172 120 45
175 119 45
179 123 48
166 113 33
161 110 31
157 108 32
158 109 40
157 112 47
153 113 54
150 114 62
149 118 72
137 111 74
121 102 70
107 93 67
100 93 74
100 98 83
99 101 88
95 101 89
93 101 90
97 97 89
96 96 86
94 94 82
94 92 79
94 92 77
94 93 75
97 94 77
98 95 76
93 90 73
91 90 72
89 87 72
86 87 73
86 88 77
86 87 79
78 81 74
71 74 67
89 81 78
96 85 79
99 81 67
140 113 92
166 131 101
169 127 89
192 147 105
197 153 108
168 125 80
178 140 95
182 148 102
183 150 105
185 154 108
185 154 107
198 167 120
160 128 79
106 93 59
97 87 52
92 84 48
92 87 49
92 87 49
92 84 45
99 87 47
108 93 52
108 89 49
113 90 49
116 91 51
115 92 50
110 91 48
105 92 47
101 93 44
101 95 45
