98 130
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
129 171 209
136 157 178
52 74 95
72 99 120
109 139 163
158 192 217
142 179 206
146 187 217
147 192 223
144 189 222
143 187 222
143 187 222
144 187 222
146 184 221
148 183 221
149 183 220
149 181 219
145 183 219
145 183 219
145 183 219
144 182 218
144 182 218
144 182 218
143 181 217
143 181 217
144 182 218
144 182 218
144 182 218
143 181 217
143 181 217
143 181 217
142 180 216
142 180 216
143 181 217
143 181 217
143 181 217
142 180 216
142 180 216
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
141 179 215
140 178 215
140 178 215
140 178 215
139 177 214
139 177 214
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
135 178 213
135 178 213
134 177 212
134 177 212
134 177 212
133 176 211
133 176 211
133 176 211
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
149 170 191
58 80 101
69 94 116
108 136 160
159 193 218
150 187 214
149 190 220
144 187 219
144 189 222
143 187 222
144 187 222
146 186 222
146 184 221
148 183 221
149 183 220
149 181 219
147 183 219
147 183 219
147 183 219
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
141 179 216
140 178 215
140 178 215
140 178 215
139 177 214
139 177 214
139 177 214
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
138 176 213
135 178 213
135 178 213
135 178 213
134 177 212
134 177 212
134 177 212
133 176 211
133 176 211
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
126 147 168
54 76 97
68 93 115
120 148 172
155 189 214
156 193 220
147 188 218
147 190 222
144 189 222
143 187 222
144 187 222
146 186 222
146 184 221
149 183 221
150 182 220
149 181 219
147 183 219
147 183 219
147 183 219
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
141 179 216
141 179 216
141 179 216
140 178 215
140 178 215
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
136 179 214
136 179 214
135 178 213
135 178 213
135 178 213
134 177 212
134 177 212
134 177 212
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
129 172 207
110 131 152
58 79 100
86 111 133
137 165 189
158 190 215
149 186 213
141 180 211
146 189 221
144 189 222
143 187 222
144 187 222
146 186 222
146 184 221
149 183 221
150 182 220
149 181 219
147 183 219
147 183 219
147 183 219
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
141 179 216
141 179 216
141 179 216
141 179 216
140 178 215
140 178 215
140 178 215
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
139 177 214
136 179 214
136 179 214
136 179 214
135 178 213
135 178 213
135 178 213
134 177 212
134 177 212
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
123 144 165
57 78 99
87 112 134
119 147 171
162 194 219
143 178 206
146 185 216
140 183 215
145 188 222
144 187 222
144 187 222
146 186 222
148 183 221
149 183 221
150 182 220
149 181 219
147 183 219
147 183 219
147 183 219
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
142 180 217
142 180 217
141 179 216
141 179 216
141 179 216
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
137 180 215
136 179 214
136 179 214
136 179 214
135 178 213
135 178 213
135 178 213
134 177 212
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
135 153 175
37 58 79
61 86 108
76 104 128
161 193 218
144 179 207
162 201 232
141 184 216
145 188 222
144 187 222
144 187 222
146 186 222
148 183 221
149 183 221
150 182 220
149 181 219
147 183 219
147 183 219
147 183 219
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
146 182 218
146 182 218
146 182 218
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
145 181 217
145 181 217
145 181 217
144 180 216
144 180 216
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
142 180 217
142 180 217
142 180 217
141 179 216
141 179 216
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
140 178 215
137 180 215
137 180 215
136 179 214
136 179 214
136 179 214
135 178 213
135 178 213
135 178 213
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
133 176 211
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
132 175 210
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 174 209
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
131 171 207
144 167 183
56 79 97
32 57 77
118 146 167
161 191 215
145 176 204
151 186 214
154 190 222
148 184 218
146 185 218
146 184 220
148 184 220
147 183 219
147 183 217
147 181 216
147 181 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
142 178 214
142 178 214
141 177 213
141 177 213
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
139 175 211
139 175 211
138 174 210
137 173 209
137 173 209
138 174 210
139 175 211
139 175 211
136 174 210
136 174 210
136 174 210
135 173 209
135 173 209
135 173 209
134 172 208
134 172 208
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
134 172 208
133 171 207
133 171 207
134 172 208
135 173 209
135 173 209
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
129 172 207
128 171 206
128 171 206
128 171 206
128 171 206
128 171 206
137 160 176
47 70 88
23 48 68
111 139 160
158 188 212
144 175 203
149 184 212
151 187 219
148 184 218
146 185 218
146 184 220
148 184 220
147 183 219
147 183 217
147 181 216
147 181 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
146 182 216
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
145 181 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
143 179 215
142 178 214
142 178 214
141 177 213
141 177 213
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
140 176 212
139 175 211
139 175 211
138 174 210
137 173 209
137 173 209
138 174 210
139 175 211
139 175 211
136 174 210
136 174 210
136 174 210
135 173 209
135 173 209
135 173 209
134 172 208
134 172 208
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
135 173 209
134 172 208
133 171 207
133 171 207
134 172 208
135 173 209
135 173 209
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
134 172 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
130 173 208
129 172 207
129 172 207
129 172 207
128 171 206
128 171 206
128 171 206
128 171 206
128 171 206
