100 150
109 111 123
116 116 128
102 111 126
103 112 127
104 113 128
104 113 128
103 112 127
101 110 125
99 108 123
98 107 122
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
99 108 123
100 109 124
100 109 124
99 108 123
98 107 122
97 106 121
97 106 121
96 105 120
96 105 120
95 104 119
95 104 119
95 104 119
96 105 120
97 106 121
98 107 122
98 107 122
99 108 123
99 109 121
99 109 121
99 109 121
98 108 120
98 108 120
98 108 120
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
25 19 19
25 19 19
24 18 18
24 18 18
24 18 18
25 19 19
26 20 20
27 21 21
26 21 18
26 21 18
27 22 19
27 22 19
28 23 20
28 23 20
29 24 21
29 24 21
27 22 19
27 22 19
25 20 17
24 19 16
22 17 14
20 15 12
19 14 11
18 13 10
11 11 11
9 9 9
7 7 7
5 5 5
5 4 2
4 3 1
3 2 0
3 2 0
1 0 0
10 6 3
3 0 0
6 2 0
15 11 8
6 2 0
23 19 16
4 0 0
139 146 154
237 244 252
233 240 248
200 207 215
127 134 142
121 128 136
128 135 143
123 130 138
127 134 142
119 126 134
129 136 144
120 127 135
119 126 134
122 129 137
119 126 134
155 162 170
230 221 226
248 242 244
150 149 147
79 81 78
85 94 91
77 89 89
82 95 101
86 99 108
80 88 101
101 105 116
80 78 79
136 129 111
195 183 145
192 176 117
195 176 100
201 181 94
181 190 133
174 181 127
122 124 77
113 109 72
135 128 100
109 102 84
53 49 38
34 35 30
41 50 49
72 86 89
81 96 101
100 115 122
79 89 98
97 104 114
84 87 96
88 86 97
95 104 119
97 106 121
100 109 124
102 111 126
103 112 127
102 111 126
100 109 124
99 108 123
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
101 110 125
100 109 124
100 109 124
99 108 123
98 107 122
97 106 121
97 106 121
96 105 120
95 104 119
95 104 119
96 105 120
97 106 121
98 107 122
99 108 123
99 108 123
100 109 124
99 109 121
99 109 121
98 108 120
98 108 120
98 108 120
97 107 119
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
25 19 19
25 19 19
24 18 18
24 18 18
24 18 18
25 19 19
27 21 21
27 21 21
26 21 18
26 21 18
26 21 18
27 22 19
28 23 20
28 23 20
29 24 21
29 24 21
28 23 20
27 22 19
26 21 18
24 19 16
22 17 14
20 15 12
19 14 11
18 13 10
10 10 10
9 9 9
7 7 7
5 5 5
3 3 3
4 3 1
3 2 0
3 2 0
1 0 0
12 8 5
10 6 3
3 0 0
16 12 9
3 0 0
5 1 0
6 2 0
80 87 95
218 225 233
231 238 246
224 231 239
136 143 151
122 129 137
129 136 144
120 127 135
128 135 143
115 122 130
130 137 145
119 126 134
116 123 131
124 131 139
116 123 131
139 146 154
223 212 218
241 232 235
202 198 195
78 81 74
90 97 90
77 89 85
86 100 103
71 83 95
85 94 111
76 82 98
101 100 106
88 81 71
150 139 107
182 167 110
172 154 78
176 159 71
168 181 127
188 198 146
158 164 120
61 61 25
91 87 62
100 94 78
60 57 48
55 57 54
34 42 44
55 69 72
49 64 69
90 105 112
84 94 103
125 132 140
99 99 109
90 88 99
82 91 106
85 94 109
90 99 114
96 105 120
100 109 124
102 111 126
102 111 126
102 111 126
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
100 109 124
101 110 125
101 110 125
100 109 124
99 108 123
98 107 122
98 107 122
97 106 121
97 106 121
95 104 119
95 104 119
96 105 120
97 106 121
98 107 122
99 108 123
100 109 124
100 109 124
99 109 121
98 108 120
98 108 120
98 108 120
97 107 119
97 107 119
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
29 21 19
29 21 19
29 21 19
28 20 18
26 18 16
24 16 14
22 14 12
21 13 11
15 9 9
14 8 8
12 6 6
10 4 4
9 3 3
8 2 2
8 2 2
8 2 2
7 1 1
7 1 1
8 2 2
8 2 2
9 3 3
9 3 3
9 3 3
9 3 3
16 15 20
221 220 226
232 233 238
230 233 240
178 182 191
119 126 136
131 139 150
116 126 136
123 133 143
111 121 131
145 155 165
226 235 244
121 130 137
125 132 138
122 129 135
142 147 151
189 193 204
221 223 235
239 241 253
126 128 141
73 75 88
75 77 90
86 85 99
83 83 95
88 88 98
89 88 94
95 95 97
91 92 87
100 100 92
147 147 135
173 174 158
148 149 131
154 158 143
144 148 133
143 147 133
83 87 73
69 72 63
71 74 67
78 80 77
56 58 57
63 64 68
92 93 98
89 89 99
81 81 93
90 89 105
70 69 85
51 50 68
69 68 86
102 114 126
109 121 133
57 69 81
23 35 47
60 72 84
85 97 109
84 96 108
102 114 126
97 109 121
97 109 121
98 110 122
98 110 122
99 111 123
100 112 124
100 112 124
100 112 124
103 112 121
102 111 120
102 111 120
101 110 119
100 109 118
99 108 117
99 108 117
99 108 117
99 108 117
99 108 117
99 108 117
100 109 118
100 109 118
101 110 119
101 110 119
101 110 119
98 110 122
97 109 121
96 108 120
95 107 119
94 106 118
94 106 118
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
29 21 19
29 21 19
29 21 19
28 20 18
26 18 16
24 16 14
22 14 12
21 13 11
15 9 9
14 8 8
12 6 6
10 4 4
9 3 3
8 2 2
8 2 2
8 2 2
7 1 1
7 1 1
8 2 2
8 2 2
8 2 2
9 3 3
9 3 3
9 3 3
11 10 15
184 183 188
241 242 247
233 236 243
196 200 209
130 137 147
126 134 145
118 128 138
122 132 142
114 124 134
137 147 157
214 223 232
138 147 154
125 132 138
122 129 135
137 142 146
164 168 177
220 224 233
238 240 252
157 159 172
76 78 91
80 82 95
87 86 100
80 80 92
93 93 103
86 85 91
89 89 91
90 90 88
94 94 86
129 129 117
160 161 147
157 158 142
136 142 128
144 150 136
126 132 120
72 78 66
47 53 43
53 58 52
66 71 67
41 45 46
71 75 78
115 118 125
121 124 133
109 111 123
118 120 133
111 113 128
99 100 118
110 111 129
66 78 90
73 85 97
39 51 63
13 25 37
43 55 67
75 87 99
91 103 115
112 124 136
98 110 122
98 110 122
99 111 123
99 111 123
100 112 124
100 112 124
101 113 125
101 113 125
104 113 122
103 112 121
103 112 121
102 111 120
101 110 119
100 109 118
100 109 118
100 109 118
97 106 115
98 107 116
98 107 116
98 107 116
98 107 116
99 108 117
99 108 117
99 108 117
97 109 121
96 108 120
94 106 118
93 105 117
92 104 116
92 104 116
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
27 21 21
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
30 22 20
30 22 20
29 21 19
28 20 18
27 19 17
24 16 14
23 15 13
21 13 11
16 10 10
15 9 9
13 7 7
10 4 4
9 3 3
8 2 2
7 1 1
7 1 1
7 1 1
7 1 1
7 1 1
8 2 2
8 2 2
8 2 2
9 3 3
9 3 3
4 3 8
125 124 129
247 248 253
236 239 246
221 225 234
148 155 165
120 128 139
121 131 141
121 131 141
119 129 139
124 134 144
192 201 210
163 172 179
126 133 141
123 130 136
130 135 141
136 140 149
211 215 224
235 238 247
200 202 214
92 94 106
79 81 94
87 86 100
77 77 89
91 91 101
81 80 86
86 86 88
93 93 91
91 92 86
105 105 95
131 131 119
144 145 131
130 136 126
157 163 153
117 123 113
77 82 75
35 40 34
34 39 35
55 59 58
38 42 45
52 55 60
102 105 112
115 118 127
101 103 115
107 109 122
111 113 128
105 107 122
109 110 128
105 117 129
107 119 131
90 102 114
66 78 90
64 76 88
81 93 105
96 108 120
101 113 125
100 112 124
100 112 124
100 112 124
100 112 124
101 113 125
101 113 125
101 113 125
101 113 125
105 114 123
105 114 123
104 113 122
103 112 121
102 111 120
102 111 120
101 110 119
101 110 119
96 105 114
96 105 114
96 105 114
96 105 114
96 105 114
96 105 114
96 105 114
96 105 114
95 105 117
95 105 117
93 103 115
92 102 114
91 101 113
91 101 113
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
27 21 21
27 21 21
27 21 21
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
30 22 20
30 22 20
30 22 20
29 21 19
27 19 17
25 17 15
23 15 13
22 14 12
16 10 10
15 9 9
13 7 7
10 4 4
9 3 3
7 1 1
7 1 1
7 1 1
6 0 0
6 0 0
7 1 1
7 1 1
8 2 2
8 2 2
8 2 2
8 2 2
0 0 4
65 64 69
233 234 239
235 238 245
237 241 250
167 174 184
121 129 140
126 136 146
120 130 140
124 134 144
113 123 133
167 176 185
182 191 200
133 140 148
124 131 137
124 129 135
121 126 132
188 193 199
227 231 240
229 232 241
127 129 141
70 72 84
81 83 95
76 76 88
79 79 89
80 80 88
90 89 94
97 97 97
94 95 90
94 95 89
102 102 94
109 109 99
135 142 135
168 174 170
115 121 117
101 107 103
44 50 48
19 25 25
47 52 55
57 62 66
67 72 78
99 103 112
108 112 121
99 103 114
103 107 119
105 109 121
101 104 119
104 107 122
107 117 129
107 117 129
114 124 136
106 116 128
92 102 114
102 112 124
112 122 134
99 109 121
103 113 125
103 113 125
103 113 125
103 113 125
103 113 125
104 114 126
104 114 126
104 114 126
105 114 123
105 114 123
104 113 122
103 112 121
103 112 121
102 111 120
101 110 119
101 110 119
96 105 114
96 105 114
96 105 114
95 104 113
95 104 113
94 103 112
94 103 112
93 102 111
92 100 113
92 100 113
90 98 111
89 97 110
88 96 109
88 96 109
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
25 19 19
26 20 20
26 20 20
26 20 20
27 21 21
27 21 21
27 21 21
28 22 22
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
31 23 21
30 22 20
30 22 20
29 21 19
28 20 18
25 17 15
23 15 13
22 14 12
17 11 11
16 10 10
13 7 7
11 5 5
8 2 2
7 1 1
6 0 0
6 0 0
6 0 0
6 0 0
6 0 0
7 1 1
7 1 1
7 1 1
8 2 2
8 2 2
0 0 2
21 20 25
196 197 201
234 237 242
241 246 252
186 193 203
134 143 152
132 142 152
121 131 141
126 136 146
110 120 130
145 154 163
187 196 205
147 154 162
125 132 140
122 127 133
124 129 133
159 164 168
213 218 224
237 242 248
174 177 186
68 71 80
73 76 85
76 79 88
72 72 82
85 85 93
92 93 98
93 93 95
97 97 97
98 98 96
94 95 90
93 94 89
133 142 141
153 162 161
104 112 114
116 124 126
62 70 72
8 16 19
34 42 45
78 85 91
104 111 119
107 114 122
107 114 124
109 116 126
112 118 130
105 111 123
102 108 120
110 116 128
97 107 119
92 102 114
107 117 129
111 121 133
98 108 120
108 118 130
116 126 138
94 104 116
104 114 126
104 114 126
104 114 126
103 113 125
103 113 125
103 113 125
103 113 125
103 113 125
104 113 122
103 112 121
103 112 121
102 111 120
101 110 119
100 109 118
100 109 118
99 108 117
96 105 114
96 105 114
95 104 113
94 103 112
93 102 111
92 101 110
91 100 109
91 100 109
88 96 109
87 95 108
86 94 107
84 92 105
84 92 105
83 91 104
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
27 21 21
27 21 21
26 20 20
26 20 20
26 20 20
27 21 21
27 21 21
28 22 22
28 22 22
28 22 22
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
31 23 21
31 23 21
31 23 21
30 22 20
28 20 18
26 18 16
24 16 14
23 15 13
18 12 12
16 10 10
14 8 8
11 5 5
8 2 2
7 1 1
6 0 0
5 0 0
5 0 0
6 0 0
6 0 0
6 0 0
7 1 1
7 1 1
7 1 1
7 1 1
3 3 5
1 1 3
144 145 149
238 241 246
237 242 248
206 213 221
157 166 175
136 146 156
124 134 144
126 136 148
115 125 135
129 137 148
176 185 194
166 173 183
127 134 142
124 128 137
129 134 138
137 142 146
192 197 201
231 236 242
213 218 224
95 98 107
67 70 79
77 80 89
75 75 83
89 89 97
89 90 95
85 86 90
96 96 98
102 102 104
103 103 103
111 111 111
126 135 140
122 131 136
89 98 103
112 121 128
80 89 96
7 16 23
19 28 35
81 90 97
113 122 131
98 107 116
95 104 113
104 113 122
105 114 123
97 106 115
97 106 115
104 112 123
117 127 139
105 115 127
109 119 131
109 119 131
97 107 119
105 115 127
110 120 132
92 102 114
103 113 125
103 113 125
103 113 125
103 113 125
102 112 124
102 112 124
102 112 124
102 112 124
101 110 119
100 109 118
100 109 118
99 108 117
98 107 116
97 106 115
97 106 115
97 106 115
95 104 113
94 103 112
93 102 111
91 100 109
90 99 108
88 97 106
87 96 105
87 96 105
85 91 105
84 90 104
83 89 103
81 87 101
81 87 101
80 86 100
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
27 21 21
27 21 21
27 21 21
26 20 20
26 20 20
27 21 21
27 21 21
27 21 21
28 22 22
28 22 22
28 22 22
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
31 23 21
31 23 21
31 23 21
30 22 20
28 20 18
26 18 16
24 16 14
23 15 13
18 12 12
17 11 11
14 8 8
11 5 5
8 2 2
6 0 0
5 0 0
5 0 0
5 0 0
5 0 0
6 0 0
6 0 0
6 0 0
7 1 1
7 1 1
7 1 1
6 6 6
0 0 2
94 95 97
248 251 255
231 236 242
224 231 239
181 190 199
136 146 156
127 137 149
124 134 146
123 133 145
119 127 138
158 166 177
185 192 202
128 135 145
129 133 142
126 134 137
128 136 139
170 178 181
224 229 233
234 239 245
144 149 155
64 69 75
76 79 86
75 78 85
87 87 95
84 84 92
86 87 92
97 98 103
95 94 99
103 102 107
134 133 138
132 142 152
106 116 126
88 98 108
101 111 121
99 109 119
22 32 42
9 19 29
64 74 83
109 119 128
100 110 119
101 111 120
105 115 124
101 111 120
100 110 119
104 114 123
104 114 123
99 107 120
94 102 115
97 105 118
98 106 119
96 104 117
105 113 126
111 119 132
105 113 126
104 112 125
104 112 125
103 111 124
103 111 124
102 110 123
102 110 123
101 109 122
101 109 122
98 107 116
97 106 115
97 106 115
96 105 114
95 104 113
94 103 112
94 103 112
93 102 111
91 100 109
91 100 109
89 98 107
87 96 105
85 94 103
84 93 102
82 91 100
81 90 99
84 87 102
83 86 101
82 85 100
80 83 98
80 83 98
79 82 97
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
25 19 19
25 19 19
26 20 20
26 20 20
27 21 21
27 21 21
27 21 21
27 21 21
26 20 20
27 21 21
27 21 21
27 21 21
28 22 22
28 22 22
28 22 22
29 23 23
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
32 24 22
31 23 21
31 23 21
30 22 20
28 20 18
26 18 16
24 16 14
23 15 13
18 12 12
17 11 11
14 8 8
11 5 5
8 2 2
6 0 0
5 0 0
5 0 0
5 0 0
5 0 0
5 0 0
6 0 0
6 0 0
6 0 0
7 1 1
7 1 1
8 8 8
3 3 3
64 65 67
252 255 255
228 233 237
235 242 250
197 206 215
136 146 156
129 139 151
123 133 145
130 140 152
114 122 133
144 152 163
196 202 214
129 136 146
132 136 147
121 129 132
129 137 140
156 164 167
218 226 229
241 246 252
186 191 197
64 69 75
74 77 84
73 76 83
79 82 89
82 82 90
94 94 102
101 101 109
82 83 88
91 92 97
140 141 146
149 158 173
110 119 134
99 108 123
97 107 119
114 124 136
41 51 63
8 18 30
48 58 68
100 110 120
103 113 123
109 119 128
104 114 123
94 104 113
102 112 121
109 119 128
99 110 116
102 110 123
105 113 126
108 116 129
108 116 129
105 113 126
104 112 125
104 112 125
102 110 123
103 111 124
103 111 124
103 111 124
102 110 123
101 109 122
101 109 122
100 108 121
100 108 121
95 104 113
95 104 113
95 104 113
94 103 112
93 102 111
92 101 110
92 101 110
91 100 109
89 98 107
88 97 106
86 95 104
84 93 102
82 91 100
80 89 98
78 87 96
78 87 96
82 85 100
81 84 99
80 83 98
79 82 97
78 81 96
78 81 96
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
28 20 18
28 20 18
29 21 19
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
30 22 20
29 21 19
28 20 18
26 18 16
25 17 15
24 16 14
23 15 13
19 13 13
17 11 11
14 8 8
11 5 5
9 3 3
7 1 1
7 1 1
8 2 2
5 0 0
5 0 0
4 0 0
4 0 0
4 0 0
5 0 0
6 0 0
6 0 0
0 0 0
3 3 1
5 7 6
158 162 165
243 248 252
223 230 236
230 239 248
146 156 166
124 134 146
131 141 153
117 127 139
135 143 156
117 125 138
169 175 187
187 193 205
122 126 138
133 140 146
121 128 134
136 143 149
194 201 207
232 239 245
219 226 232
104 109 115
70 75 81
72 77 83
78 81 88
78 81 88
83 86 93
96 96 104
93 93 101
92 92 100
103 103 111
87 96 113
106 115 132
100 109 124
92 101 116
112 121 136
70 80 92
4 14 26
26 36 48
105 115 125
97 107 117
100 110 119
105 115 124
102 112 121
104 115 121
106 117 123
98 109 115
102 110 123
102 110 123
102 110 123
102 110 123
101 109 122
101 109 122
101 109 122
101 109 122
101 109 122
101 109 122
100 108 121
99 107 120
98 106 119
97 105 118
96 104 117
96 104 117
93 102 111
93 102 111
91 100 109
90 99 108
88 97 106
86 95 104
85 94 103
85 94 103
81 90 99
81 90 99
80 89 98
80 89 98
79 88 97
78 87 96
78 87 96
78 87 96
79 82 97
79 82 97
78 81 96
78 81 96
77 80 95
76 79 94
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
28 20 18
29 21 19
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
30 22 20
29 21 19
28 20 18
27 19 17
25 17 15
24 16 14
24 16 14
20 14 14
18 12 12
15 9 9
11 5 5
9 3 3
7 1 1
6 0 0
6 0 0
6 0 0
5 0 0
4 0 0
4 0 0
4 0 0
5 0 0
6 0 0
6 0 0
8 9 4
1 1 0
5 7 6
99 103 104
242 247 251
221 228 234
236 245 254
172 182 192
133 143 155
130 140 152
121 131 143
134 142 155
121 129 142
159 165 179
186 192 204
136 140 152
122 131 140
120 129 138
133 142 149
174 181 189
222 229 235
232 239 245
144 152 155
72 77 81
70 75 79
75 78 83
75 78 83
79 82 89
90 93 100
95 95 105
95 95 105
101 101 111
92 101 118
101 110 127
97 106 121
92 101 116
111 120 135
81 91 103
17 27 39
18 28 40
94 104 114
101 111 121
104 114 123
101 111 120
101 111 120
103 114 120
102 113 119
101 112 118
102 108 122
102 108 122
101 107 121
101 107 121
100 106 120
100 106 120
99 105 119
99 105 119
96 102 116
96 102 116
95 101 115
94 100 114
93 99 113
92 98 112
92 98 112
91 97 111
88 97 106
88 97 106
87 96 105
85 94 103
84 93 102
82 91 100
81 90 99
80 89 98
80 89 98
79 88 97
79 88 97
78 87 96
78 87 96
77 86 95
77 86 95
77 86 95
78 81 96
78 81 96
78 81 96
78 81 96
78 81 96
77 80 95
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
23 17 17
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
29 21 19
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
31 23 21
30 22 20
29 21 19
27 19 17
26 18 16
25 17 15
25 17 15
21 15 15
19 13 13
16 10 10
12 6 6
9 3 3
7 1 1
5 0 0
5 0 0
6 0 0
6 0 0
5 0 0
4 0 0
4 0 0
5 0 0
6 0 0
6 0 0
10 11 6
0 1 0
3 5 2
29 33 34
239 244 247
226 233 239
234 243 250
196 206 216
146 156 168
127 137 149
127 136 151
131 138 154
126 134 147
143 149 163
182 188 202
158 161 176
117 125 138
124 132 143
131 139 150
150 159 168
205 212 220
239 246 252
196 203 209
78 86 89
68 73 77
72 77 81
73 78 82
77 80 85
84 87 94
92 95 102
93 96 105
92 95 104
98 105 121
95 102 118
97 104 120
94 102 115
109 117 130
97 105 118
37 45 58
11 19 30
73 81 92
105 113 124
108 117 126
96 105 114
102 111 120
102 111 120
97 106 113
103 112 119
100 106 120
100 106 120
99 105 119
98 104 118
97 103 117
96 102 116
95 101 115
95 101 115
91 97 111
91 97 111
90 96 110
89 95 109
88 94 108
88 94 108
87 93 107
87 93 107
84 93 102
84 93 102
83 92 101
82 91 100
81 90 99
80 89 98
79 88 97
78 87 96
78 87 96
78 87 96
78 87 96
77 86 95
77 86 95
76 85 94
76 85 94
76 85 94
76 82 96
76 82 96
77 83 97
77 83 97
77 83 97
77 83 97
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
29 21 19
29 21 19
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
31 23 21
31 23 21
30 22 20
29 21 19
28 20 18
28 20 18
27 19 17
26 18 16
22 16 16
20 14 14
18 12 12
14 8 8
11 5 5
8 2 2
5 0 0
4 0 0
7 1 1
7 1 1
6 0 0
5 0 0
5 0 0
5 0 0
6 0 0
6 0 0
2 3 0
0 1 0
6 8 5
0 1 0
224 229 232
244 251 255
228 237 244
214 224 234
159 169 181
124 134 146
129 138 153
126 133 149
129 136 152
129 135 151
174 180 194
178 181 196
124 131 149
126 133 151
129 136 152
137 145 156
186 195 204
229 236 244
232 239 245
104 112 115
67 72 75
69 74 77
76 81 84
79 84 88
79 82 87
86 89 96
91 94 101
87 90 97
98 104 116
89 95 107
99 105 117
96 102 114
103 109 121
105 111 123
57 63 75
15 21 33
49 56 66
100 107 117
108 115 125
93 100 110
103 110 120
102 109 119
91 98 108
102 109 119
98 104 118
97 103 117
96 102 116
95 101 115
93 99 113
92 98 112
91 97 111
90 96 110
88 94 108
88 94 108
88 94 108
87 93 107
87 93 107
86 92 106
86 92 106
85 91 105
84 93 102
84 93 102
83 92 101
82 91 100
82 91 100
81 90 99
81 90 99
80 89 98
78 87 96
78 87 96
78 87 96
77 86 95
77 86 95
77 86 95
77 86 95
77 86 95
77 85 98
77 85 98
78 86 99
79 87 100
79 87 100
80 88 101
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
30 22 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
32 24 22
32 24 22
31 23 21
31 23 21
30 22 20
29 21 19
29 21 19
28 20 18
28 20 18
23 17 17
22 16 16
20 14 14
17 11 11
13 7 7
10 4 4
7 1 1
5 0 0
9 3 3
8 2 2
7 1 1
6 0 0
5 0 0
5 0 0
5 0 0
6 0 0
0 1 0
7 8 3
7 9 6
0 1 0
176 181 184
249 255 255
227 236 243
232 242 252
174 184 196
125 134 149
128 137 152
124 131 147
129 136 152
122 128 144
162 168 184
188 191 208
136 144 165
122 130 151
125 132 151
134 141 157
168 176 187
209 218 227
244 251 255
149 157 160
68 76 78
64 70 70
75 81 81
83 88 91
76 81 84
82 85 90
92 95 100
88 91 98
93 97 108
85 89 100
102 106 117
97 101 112
96 100 111
105 109 120
71 75 86
31 35 46
34 38 49
90 94 105
104 108 119
93 97 108
103 107 118
101 105 116
89 93 104
99 103 114
95 101 115
94 100 114
93 99 113
92 98 112
90 96 110
89 95 109
88 94 108
87 93 107
85 91 105
85 91 105
85 91 105
85 91 105
84 90 104
84 90 104
84 90 104
84 90 104
83 92 101
83 92 101
83 92 101
83 92 101
82 91 100
82 91 100
82 91 100
82 91 100
80 89 98
80 89 98
80 89 98
80 89 98
80 89 98
80 89 98
81 90 99
81 90 99
82 90 103
82 90 103
83 91 104
83 91 104
84 92 105
85 93 106
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
24 18 18
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
25 19 19
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
26 20 20
30 22 20
30 22 20
31 23 21
31 23 21
31 23 21
32 24 22
32 24 22
32 24 22
32 24 22
32 24 22
