240 240
120 117 136
138 136 149
120 114 116
100 90 81
144 143 157
149 148 164
92 91 107
187 187 197
255 254 255
250 250 248
254 254 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
253 253 251
255 255 253
255 255 255
251 252 254
197 198 202
188 191 196
203 206 215
205 207 219
201 206 212
201 206 212
201 206 212
201 206 212
201 206 212
200 205 211
200 205 211
199 204 210
201 206 212
201 206 212
201 206 212
201 206 212
202 207 213
203 208 214
203 208 214
204 209 215
203 208 214
203 208 214
203 208 214
203 208 214
203 208 214
202 207 213
200 205 211
198 203 209
199 203 212
197 201 210
195 199 208
194 197 206
193 196 205
192 195 204
192 195 204
191 194 203
191 194 203
192 195 204
193 196 205
194 197 206
195 198 207
196 199 208
197 200 209
198 201 210
196 199 208
198 201 210
201 203 215
197 201 213
181 184 199
158 164 180
154 159 178
165 170 189
163 168 190
155 160 180
154 159 179
158 163 182
155 160 179
150 155 174
150 155 175
152 157 177
145 147 168
147 149 170
151 154 173
147 150 169
143 146 165
140 141 161
130 131 152
132 133 154
132 131 147
131 130 146
134 133 149
130 129 145
123 122 138
130 129 145
145 144 160
148 150 165
142 145 162
141 140 154
138 136 149
132 130 144
117 114 133
139 137 150
117 111 113
94 84 75
152 151 165
142 141 157
90 89 105
191 191 201
255 254 255
250 250 248
255 255 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
254 254 254
255 255 253
248 248 248
254 255 255
209 210 214
182 185 190
202 205 212
204 208 219
203 207 218
201 206 212
201 206 212
201 206 212
201 206 212
201 206 212
201 206 212
200 205 211
200 205 211
201 205 214
201 205 214
201 205 214
201 205 214
202 206 215
202 206 215
202 206 215
202 206 215
200 205 211
201 206 212
202 207 213
203 208 214
203 208 214
202 207 213
201 206 212
199 204 210
199 203 212
198 202 211
196 200 209
196 199 208
196 199 208
195 198 207
194 197 206
193 196 205
192 195 204
193 196 205
194 197 206
194 197 206
195 198 207
196 199 208
197 200 209
197 200 209
201 204 213
198 200 212
193 195 207
200 204 216
204 208 220
180 183 198
158 161 178
161 167 183
166 168 189
158 160 181
162 164 185
165 168 187
157 160 179
157 160 179
161 164 183
155 158 177
154 156 177
154 157 176
144 147 166
149 152 171
148 149 167
141 142 160
145 146 164
137 138 158
138 136 150
128 126 140
126 125 139
134 133 149
147 149 164
165 167 182
163 164 182
143 146 163
140 143 162
138 137 153
132 130 143
128 125 142
116 113 132
143 141 155
119 113 115
93 83 74
154 153 167
137 136 152
91 90 106
195 195 205
255 254 255
250 250 248
255 255 253
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
254 254 254
252 252 252
252 252 252
253 253 253
254 254 254
254 254 254
253 253 255
218 219 223
187 188 193
201 204 211
206 209 218
203 207 218
202 206 217
202 206 215
202 206 215
202 206 215
202 206 215
202 206 215
201 205 214
201 205 214
201 205 214
201 205 214
201 205 214
201 205 214
201 205 214
201 205 214
201 205 214
201 205 214
201 205 214
200 204 213
200 204 213
201 205 214
203 207 216
204 208 217
203 207 216
202 206 215
200 204 213
199 203 212
198 202 211
198 202 211
198 201 210
198 201 210
197 200 209
195 198 207
194 197 206
194 197 206
194 197 206
194 197 206
195 198 207
196 199 208
196 199 208
197 200 209
197 200 209
200 203 212
195 197 209
198 200 212
198 200 212
195 199 211
200 204 216
189 193 205
161 165 177
154 157 176
169 172 191
165 168 187
154 157 176
161 164 183
166 169 188
161 164 183
159 162 179
160 163 182
155 158 177
158 161 180
147 148 166
142 143 161
145 146 164
137 139 154
140 139 155
141 139 152
143 142 156
161 160 174
178 177 193
172 174 189
156 157 175
140 143 160
130 133 150
140 143 162
139 138 154
130 128 142
127 124 141
114 111 130
144 142 156
116 110 112
87 77 68
153 152 166
134 133 149
94 93 109
197 197 207
253 252 255
251 251 249
255 255 253
253 253 253
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
255 255 255
255 255 255
255 255 255
254 254 254
254 254 254
255 255 255
255 255 255
254 255 255
224 225 229
184 185 190
204 207 214
204 207 216
203 207 218
203 207 218
200 204 215
202 206 215
202 206 215
202 206 215
202 206 215
202 206 215
202 206 215
201 205 214
201 205 214
198 205 213
198 205 213
199 206 214
199 206 214
199 206 214
199 206 214
199 206 214
198 205 213
199 206 214
200 207 215
200 207 215
201 208 216
202 209 217
201 208 216
200 207 215
198 205 213
200 204 213
199 203 212
199 203 212
199 202 211
199 202 211
198 201 210
196 199 208
195 198 207
195 198 207
195 198 207
195 198 207
196 199 208
196 199 208
196 199 208
197 200 209
197 200 209
194 196 208
199 201 213
200 202 214
195 197 209
194 196 208
201 203 215
199 201 213
188 190 202
164 167 182
161 164 179
157 160 177
159 162 181
162 165 184
161 164 183
160 163 182
163 166 183
156 159 176
155 156 174
157 158 176
155 156 174
155 156 174
150 149 165
144 143 157
165 165 177
162 161 175
164 166 179
167 169 184
168 170 185
164 166 181
153 154 172
142 143 161
139 140 158
139 141 162
140 139 157
129 127 141
126 123 140
111 108 127
145 143 157
115 109 111
85 75 66
154 153 167
131 130 146
94 93 109
198 198 208
252 251 255
251 251 249
255 255 253
252 252 252
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
249 249 249
232 233 238
188 188 196
199 199 209
205 207 219
205 207 219
197 201 212
208 212 221
199 203 212
200 207 215
200 207 215
200 207 215
200 207 215
200 207 215
200 207 215
199 206 214
199 206 214
198 205 213
198 205 213
199 206 214
199 206 214
200 207 215
199 206 214
199 206 214
199 206 214
200 207 215
200 207 215
200 207 215
201 208 216
201 208 216
201 208 216
200 207 215
199 206 214
200 204 213
200 204 213
199 203 212
200 203 212
199 202 211
198 201 210
197 200 209
195 198 207
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
194 196 208
201 203 215
196 198 210
194 196 208
201 203 215
194 197 206
192 195 204
206 209 218
190 194 205
163 167 179
158 161 176
166 169 188
160 163 182
156 159 178
160 163 182
158 161 180
158 160 175
159 160 178
155 156 174
157 158 176
144 146 161
170 169 183
191 191 203
126 126 136
126 129 146
155 156 174
169 170 188
165 166 184
160 161 179
150 151 169
140 141 159
140 141 159
137 139 162
139 138 156
128 125 142
125 122 141
108 105 126
145 143 157
116 110 112
87 77 68
158 157 171
127 126 142
90 89 105
197 197 207
254 253 255
250 250 248
255 255 253
254 254 254
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
255 255 255
254 254 254
252 252 252
253 253 253
255 255 255
255 255 255
248 248 248
239 239 239
187 187 195
202 202 212
204 204 216
201 203 215
200 202 214
204 208 219
199 203 212
202 209 215
199 206 214
199 206 214
199 206 214
200 207 215
199 206 214
199 206 214
199 206 214
199 206 214
198 205 215
198 205 215
199 206 216
200 207 217
200 207 217
200 207 217
200 207 217
199 206 216
200 207 215
200 207 215
200 207 215
200 207 215
201 208 216
201 208 216
200 207 215
200 207 215
201 205 214
200 204 213
199 203 212
200 203 212
199 202 211
198 201 210
197 200 209
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
196 199 208
199 201 213
193 195 207
195 197 209
198 201 210
195 198 207
197 200 209
199 202 211
194 197 206
200 204 213
194 198 209
170 173 188
153 156 173
159 162 181
166 168 189
158 160 181
149 152 171
162 164 179
158 160 175
167 168 186
149 150 168
203 202 218
157 156 170
31 31 41
108 108 116
176 179 198
175 178 197
