109 130
226 47 15
228 50 22
231 52 29
230 54 31
230 53 35
229 52 34
232 50 36
233 51 37
233 51 37
231 49 35
228 46 33
226 44 31
226 46 32
228 47 36
231 50 39
229 48 37
226 45 36
225 44 35
223 45 35
219 41 31
213 35 25
209 30 23
220 30 18
218 27 17
213 25 16
210 23 16
209 24 19
211 27 25
214 31 33
215 34 39
216 39 47
215 39 50
213 38 51
211 39 55
210 39 58
209 40 61
209 40 61
209 41 64
184 49 56
179 50 55
0 83 27
7 75 24
24 63 18
34 55 14
31 54 10
19 57 10
8 62 12
5 61 14
10 55 14
22 48 13
41 40 10
77 41 15
129 49 26
187 49 36
227 35 30
244 18 20
226 40 19
221 35 14
221 36 15
228 43 23
228 46 25
226 45 24
231 52 30
240 63 43
242 67 46
238 66 46
233 62 42
229 60 39
226 60 38
226 59 40
227 60 41
227 62 42
234 71 52
227 64 45
238 73 54
244 79 60
228 61 43
213 46 28
223 53 36
236 66 49
226 59 41
234 67 49
236 71 52
236 73 54
234 71 52
218 57 37
214 55 34
231 72 51
236 72 47
237 73 48
234 69 47
208 43 21
220 55 35
208 43 23
214 49 30
215 50 31
208 42 26
206 40 26
205 39 25
205 39 27
203 39 27
203 39 29
202 38 28
200 36 26
203 43 27
199 39 25
194 34 22
191 28 21
196 30 30
212 43 48
234 60 69
249 73 83
240 60 71
237 56 65
236 53 57
238 52 53
241 54 49
241 55 43
238 51 36
234 47 30
228 38 12
227 38 9
227 38 8
231 42 10
236 48 13
238 52 14
236 50 11
231 48 8
230 46 8
231 49 12
234 51 17
234 53 22
234 53 26
234 52 30
236 54 33
237 54 36
233 50 36
233 50 36
232 49 35
229 46 32
227 43 31
228 44 32
230 48 35
234 52 41
228 46 35
228 46 35
228 47 38
231 50 41
231 50 41
229 48 39
224 43 34
220 39 32
226 35 25
222 31 21
215 27 18
211 22 16
210 23 18
210 25 22
214 30 30
216 33 37
211 30 37
210 30 39
209 31 43
208 32 45
208 33 50
207 34 53
207 34 53
207 34 54
173 48 54
168 49 53
5 77 27
14 72 24
22 63 19
27 58 16
24 57 14
18 57 13
16 57 17
20 54 21
22 51 21
25 51 22
20 47 14
29 43 7
76 47 13
153 48 27
219 34 31
254 12 24
226 40 19
224 38 17
225 39 18
229 44 24
228 46 25
226 45 24
229 50 28
235 58 38
239 64 43
234 62 42
230 59 39
228 57 37
228 59 38
227 60 41
228 61 42
228 61 42
237 74 55
232 67 48
240 75 56
236 69 51
215 45 28
217 47 30
233 63 46
231 61 44
226 56 39
236 69 51
239 74 55
236 73 54
231 70 50
218 59 38
217 61 39
234 79 57
240 76 51
239 75 50
234 69 47
208 43 21
221 56 36
209 44 24
215 50 31
216 51 32
210 44 28
208 42 28
206 40 26
206 40 28
207 41 29
207 40 31
205 38 29
203 36 27
204 42 29
199 37 24
197 35 24
199 34 28
199 31 28
206 36 36
230 57 59
255 80 85
241 65 68
237 58 62
232 52 55
231 49 48
233 49 47
236 51 46
237 53 45
239 52 45
235 46 26
230 41 21
227 39 14
229 41 14
235 48 17
239 52 19
237 51 13
233 47 9
226 40 2
230 43 8
235 48 15
235 47 18
232 46 21
231 45 22
234 47 28
237 50 33
235 47 35
235 47 35
235 47 35
233 45 33
230 44 32
229 43 31
232 46 34
232 48 38
226 42 32
227 43 33
227 44 36
229 46 38
231 48 40
230 47 39
228 47 38
226 45 38
233 42 32
229 38 28
223 32 24
216 27 21
212 23 19
210 22 20
209 24 22
209 25 27
209 26 30
210 26 34
210 29 38
210 30 42
209 31 45
210 32 46
210 32 48
210 32 48
179 47 58
175 48 57
14 73 27
20 68 26
26 61 21
27 57 19
22 57 17
19 57 20
20 53 22
26 50 26
28 45 26
27 52 30
12 53 21
4 45 5
37 39 0
114 38 14
198 29 24
249 15 28
217 31 10
218 32 11
222 36 15
227 42 22
228 46 25
230 48 27
234 53 32
239 60 40
232 55 35
229 54 35
226 54 34
227 56 36
231 62 41
232 65 46
233 66 47
233 66 47
236 71 52
235 70 51
237 70 52
219 52 34
204 34 17
224 53 36
239 68 51
219 48 31
232 62 45
239 72 54
237 72 53
230 69 49
228 69 48
219 63 41
220 65 43
234 82 59
240 78 53
238 76 51
232 70 47
207 45 22
221 59 38
212 47 27
218 53 34
217 52 33
212 46 30
210 44 30
208 42 28
208 42 30
209 43 31
209 42 33
207 40 31
205 38 29
202 38 28
199 35 25
201 37 27
206 39 31
202 35 27
200 31 24
219 47 43
244 71 67
246 70 70
241 63 63
232 52 53
226 46 47
227 45 44
231 49 48
237 53 53
241 57 57
240 52 41
233 45 33
226 39 24
227 38 19
231 42 20
234 46 19
232 45 14
228 41 8
220 31 0
224 35 3
228 39 9
229 39 13
228 36 15
228 35 18
231 38 23
234 40 28
235 43 32
237 45 34
238 48 36
237 47 35
234 43 33
229 41 30
229 41 30
229 41 32
238 51 42
237 50 41
232 48 40
228 44 36
226 42 34
223 40 32
224 41 33
224 41 35
233 42 32
231 40 30
228 37 29
222 33 27
218 29 23
214 27 22
211 23 22
207 21 22
213 27 30
213 28 33
215 30 36
216 32 40
217 33 43
217 33 45
217 33 45
214 32 45
189 53 67
182 52 64
14 71 26
23 64 24
34 55 22
35 50 19
27 51 19
18 53 20
16 52 24
21 48 29
23 41 27
25 48 32
12 50 25
0 43 7
18 33 0
83 26 0
171 24 16
230 23 29
221 32 12
222 36 15
226 40 19
227 42 22
228 43 23
227 45 24
228 47 26
229 50 30
225 48 28
223 48 29
223 51 31
228 57 37
235 66 45
240 71 52
238 71 52
235 68 49
229 64 45
234 69 50
230 63 45
214 44 27
210 39 22
230 59 42
234 61 45
212 41 24
236 65 48
242 75 57
237 72 53
228 67 47
225 69 47
222 67 45
222 70 47
235 85 61
239 77 52
237 75 50
232 70 47
208 46 23
224 62 41
214 52 31
218 55 36
218 53 34
214 48 32
212 46 32
210 44 30
210 44 32
211 45 33
212 44 35
210 42 33
208 40 31
204 37 28
202 35 26
204 37 28
207 39 30
202 34 23
198 27 17
206 35 25
221 49 39
242 68 61
237 62 57
231 53 51
225 47 47
226 46 49
232 51 56
239 58 65
244 63 70
243 55 56
236 48 47
228 39 35
223 35 26
223 36 21
226 37 17
225 37 12
225 35 9
225 36 7
228 37 11
233 38 16
235 40 20
235 39 23
237 39 28
238 40 31
239 40 33
236 42 32
239 45 35
241 47 37
240 48 37
237 44 35
233 40 31
230 39 29
230 39 31
238 50 41
237 49 40
234 47 40
230 43 36
226 42 34
226 42 34
230 46 38
234 49 44
229 38 28
229 38 30
229 38 30
228 36 31
224 35 29
221 32 28
218 29 27
216 26 26
218 30 31
219 30 34
221 32 38
221 34 41
222 35 42
221 34 43
220 33 42
219 32 41
175 66 72
169 64 69
7 68 24
22 60 23
39 48 19
43 41 18
34 42 18
18 48 20
8 51 24
11 49 28
17 43 30
21 43 31
16 45 25
10 43 14
23 33 0
73 23 0
149 27 12
211 38 34
226 37 17
230 41 21
231 45 24
230 43 24
227 42 22
224 42 21
223 42 21
221 42 22
223 46 26
222 47 28
224 52 32
231 60 40
239 70 49
243 74 55
238 71 52
233 66 47
226 61 42
234 67 49
229 62 44
227 57 40
234 63 46
234 61 45
223 50 34
219 46 30
230 59 42
243 73 56
240 75 56
230 69 49
227 71 49
221 69 46
224 74 50
237 88 64
237 75 50
236 74 49
232 70 47
210 48 25
227 65 44
217 55 34
220 57 38
219 54 35
215 49 33
213 47 33
211 45 31
211 45 33
213 45 34
213 45 36
211 43 34
209 41 32
206 37 30
205 36 29
205 37 28
204 36 25
204 34 21
202 32 17
203 33 16
207 35 21
225 53 39
225 51 42
224 49 44
224 48 48
229 50 54
235 55 64
243 63 75
248 68 80
247 60 69
243 54 61
233 44 48
225 37 36
222 33 27
223 33 21
225 36 17
228 37 18
235 43 22
237 42 22
239 42 25
241 44 28
246 45 35
248 47 40
248 45 41
247 43 42
241 44 35
242 45 36
244 47 38
241 47 37
239 45 36
236 43 34
237 44 35
237 46 38
232 41 33
231 43 34
233 44 38
231 44 37
230 43 36
232 45 38
235 51 43
239 54 49
232 41 33
231 40 32
230 39 31
229 37 32
228 36 31
224 35 31
223 34 32
222 33 31
220 30 30
221 31 33
224 33 38
225 34 39
225 34 41
224 33 40
222 31 38
221 30 38
137 83 73
129 81 69
2 68 22
20 56 20
42 42 18
49 34 15
38 36 15
16 44 19
1 50 21
1 49 27
15 49 35
19 40 31
19 42 26
22 44 21
33 36 5
73 27 1
141 34 16
200 49 40
217 28 8
224 35 15
227 41 20
229 42 23
230 45 25
230 48 27
230 49 28
229 50 30
225 48 28
224 49 30
226 54 34
233 62 42
241 72 51
243 74 55
236 69 50
229 62 43
227 62 43
234 67 49
232 65 47
245 75 58
255 87 70
236 63 47
216 43 27
230 57 41
223 52 35
241 71 54
244 79 60
234 73 53
228 72 50
222 70 47
225 75 51
240 91 67
236 74 49
235 73 48
232 70 47
212 50 27
230 68 47
219 57 36
221 58 39
219 54 35
216 50 34
214 48 34
212 46 32
213 45 34
214 46 35
214 46 37
212 44 35
210 42 33
206 37 30
206 37 30
206 35 27
204 34 21
206 36 21
209 39 22
210 39 21
207 36 18
207 36 19
211 39 27
218 44 37
224 48 48
230 53 59
236 59 69
244 63 78
248 67 84
251 63 78
247 59 73
238 51 60
230 41 45
225 36 34
224 36 27
230 40 26
234 43 25
234 41 24
234 39 21
235 38 22
240 39 29
246 43 36
249 46 42
247 43 42
245 39 41
243 46 37
244 47 38
243 46 37
242 45 36
239 45 36
240 46 37
243 50 41
246 53 46
234 43 35
237 46 38
236 47 41
234 45 39
229 42 35
226 39 32
227 40 33
229 42 37
239 48 40
236 45 37
233 42 34
229 37 32
226 34 29
225 33 30
225 33 30
226 34 33
222 29 30
223 30 31
225 32 35
227 34 37
227 34 39
225 32 37
222 28 36
221 27 35
102 96 72
95 93 68
24 46 33
23 45 33
20 44 31
19 42 32
16 42 33
15 40 34
17 40 34
19 38 34
26 38 36
27 31 32
33 29 30
38 26 28
39 17 20
48 17 22
80 45 51
116 77 82
239 20 16
237 28 21
234 42 29
230 55 38
223 62 42
218 63 41
215 60 38
213 56 37
222 63 42
222 61 41
223 60 41
225 60 40
231 62 41
239 64 45
248 67 48
253 68 50
232 72 72
248 88 88
247 89 86
229 71 68
225 68 63
235 78 71
226 72 64
207 53 43
209 55 43
228 76 62
234 83 66
226 75 56
222 73 51
220 71 49
224 75 53
237 88 64
241 76 56
241 76 56
233 68 48
223 58 38
220 55 35
225 60 40
224 59 39
218 53 33
216 51 31
216 51 31
217 52 32
216 51 31
214 49 29
212 47 27
209 44 24
207 42 22
205 45 23
204 42 21
203 38 18
202 35 16
204 33 15
206 33 16
209 33 18
212 34 24
206 27 22
212 34 34
227 50 56
235 59 70
230 58 74
236 64 86
240 70 96
230 62 88
235 73 84
241 77 88
244 78 88
242 72 83
233 59 69
222 45 55
216 35 44
214 30 38
222 36 41
228 39 43
235 45 47
239 49 49
242 50 49
241 49 48
237 48 44
236 47 43
244 40 39
207 65 43
171 88 48
170 85 48
203 60 46
239 38 46
249 37 49
235 51 53
220 58 53
224 55 48
235 48 43
236 43 36
227 45 31
221 44 24
229 38 19
240 30 15
197 65 50
204 61 47
219 52 46
234 41 42
248 31 40
255 23 37
255 18 35
255 17 33
255 28 40
242 31 38
228 38 40
216 47 44
203 50 44
190 47 39
181 47 38
180 49 39
70 89 59
73 92 62
22 42 31
20 42 30
19 40 31
16 39 29
15 38 30
15 38 32
16 37 32
17 36 34
22 34 34
23 29 29
29 27 28
38 26 28
38 18 20
43 14 18
65 33 38
93 57 61
221 35 23
223 37 25
226 42 30
231 49 36
234 56 42
231 60 43
225 58 40
218 55 36
221 60 40
221 58 39
223 56 37
226 55 37
230 55 36
234 57 39
238 61 43
242 62 45
225 63 60
237 75 72
238 76 73
228 66 61
226 64 59
233 75 66
230 72 61
217 59 47
212 56 41
224 69 51
234 79 59
230 78 57
223 71 48
225 73 50
232 80 56
236 84 60
239 74 54
239 74 54
233 68 48
224 59 39
222 57 37
225 60 40
224 59 39
218 53 33
214 49 29
214 49 29
215 50 30
214 49 29
214 49 29
213 48 28
212 47 27
211 46 26
209 47 26
207 45 24
206 41 21
204 37 18
206 35 17
207 34 17
210 34 19
211 33 23
211 32 27
220 42 42
237 60 66
241 65 76
229 57 73
232 61 80
240 71 94
237 67 93
240 78 89
240 76 87
238 72 84
237 67 78
237 63 73
234 57 67
233 52 61
233 48 56
225 38 45
225 36 40
226 36 38
229 39 39
233 43 43
235 46 44
232 43 39
228 39 35
252 29 34
222 50 38
195 71 45
195 69 47
223 48 45
254 29 45
255 29 49
245 41 52
231 52 55
226 50 50
230 42 41
229 37 34
222 38 26
224 38 25
238 34 23
253 28 22
224 35 41
227 36 43
233 38 44
241 37 46
246 36 45
249 34 42
250 30 40
248 28 38
241 30 37
228 32 36
211 39 37
194 52 42
171 60 41
145 65 38
128 72 39
122 78 41
72 91 61
74 93 63
20 37 29
20 37 29
16 36 27
14 35 28
13 34 29
12 34 31
13 33 31
14 33 31
19 31 31
20 25 28
27 25 28
36 25 29
36 20 23
37 12 16
48 19 23
63 32 37
168 39 17
180 38 18
204 36 25
230 38 33
246 44 40
248 49 44
238 52 40
225 52 35
223 58 38
222 56 34
227 52 33
231 48 32
233 47 34
231 49 35
227 54 37
223 58 38
226 59 53
230 63 55
232 65 57
230 63 55
230 66 56
235 71 59
236 73 58
233 70 55
219 58 40
218 57 37
232 72 50
235 77 52
221 63 38
228 70 43
238 80 53
227 69 42
237 70 51
236 69 50
232 65 46
227 60 41
226 59 40
228 61 42
225 58 39
220 53 34
214 47 28
214 47 28
214 47 28
213 46 27
214 47 28
215 48 29
215 48 29
216 49 30
211 49 28
211 46 26
209 42 23
207 38 19
205 34 16
205 32 16
207 31 18
208 30 20
213 34 29
226 48 48
246 69 75
247 71 81
232 57 72
232 59 79
243 71 93
242 73 96
244 79 95
236 71 85
229 63 77
229 59 72
235 60 73
241 63 75
244 62 74
246 61 69
238 51 58
233 44 50
226 35 40
226 36 36
231 41 41
235 46 44
233 44 40
229 40 36
255 21 33
247 37 38
230 53 45
234 52 49
254 38 51
255 25 51
255 24 52
255 35 56
236 42 53
222 46 49
219 45 46
217 44 40
216 43 36
226 39 32
244 30 30
255 24 29
255 15 42
251 23 46
243 35 49
233 46 53
223 53 53
218 54 52
218 50 47
220 46 45
215 35 38
207 33 34
192 39 34
169 53 38
134 69 41
95 82 38
66 97 38
52 108 43
74 95 64
76 97 66
17 32 27
17 32 27
14 30 27
11 30 26
11 30 28
10 30 29
11 29 29
14 30 30
19 30 32
18 26 28
24 25 29
32 26 28
35 23 25
35 16 18
37 15 18
45 20 23
88 30 0
124 30 4
178 31 21
228 32 34
255 33 41
255 36 40
246 42 35
229 48 31
227 58 35
227 57 34
235 50 32
241 45 33
241 43 34
230 46 34
219 53 37
210 58 37
228 56 46
225 53 41
225 53 41
229 57 45
231 59 45
230 60 45
233 63 46
238 69 50
230 64 42
218 52 28
234 68 44
240 76 49
223 59 31
232 68 40
243 79 51
220 56 28
236 67 46
235 66 45
232 63 42
230 61 40
231 62 41
231 62 41
229 60 39
226 57 36
219 50 29
218 49 28
216 47 26
215 46 25
214 45 24
215 46 25
217 48 27
218 49 28
213 48 28
212 45 26
211 42 23
208 37 19
206 33 16
205 29 14
205 27 15
205 27 17
209 30 25
222 42 41
244 65 69
247 70 80
235 59 72
237 62 79
244 71 91
241 69 91
233 68 85
228 61 79
222 54 71
223 51 67
228 53 68
235 57 71
241 59 72
246 60 71
248 61 70
242 53 59
233 44 48
229 39 41
230 40 40
232 44 42
234 47 42
234 47 42
255 20 30
255 30 37
255 38 46
255 41 52
255 33 54
255 27 55
255 27 56
252 36 59
222 37 51
203 50 52
192 60 55
189 65 53
196 62 51
212 50 45
230 35 39
243 26 37
253 33 59
240 41 60
217 56 62
192 69 61
170 78 57
160 78 54
164 72 49
178 62 47
189 46 42
192 36 37
183 37 37
160 49 38
121 67 41
73 85 39
36 105 40
18 120 46
74 98 66
76 100 68
18 28 27
17 27 26
15 27 27
12 26 27
11 27 27
9 27 29
10 28 30
12 27 30
20 34 37
19 29 31
22 26 29
29 27 30
32 26 28
34 22 24
37 21 22
40 21 23
25 26 0
78 33 2
157 39 27
226 37 44
255 32 45
255 30 40
250 37 33
231 46 28
231 61 36
233 59 35
244 51 36
253 44 37
250 43 37
237 49 40
218 58 42
205 64 44
229 51 37
223 45 31
221 43 29
225 47 33
223 48 31
220 45 26
222 47 28
226 54 32
237 65 41
222 50 26
236 66 40
243 74 45
229 60 31
240 71 40
249 82 50
225 58 26
233 62 42
230 59 39
229 58 38
230 59 39
232 61 41
232 61 41
230 59 39
230 59 39
224 53 33
222 51 31
219 48 28
216 45 25
215 44 24
214 43 23
214 43 23
215 44 24
217 48 29
216 47 28
214 43 25
210 39 21
208 35 18
207 31 16
206 28 16
205 27 17
201 22 17
210 30 29
229 50 53
237 60 68
234 58 69
240 63 79
243 68 85
234 58 78
215 48 68
218 49 70
222 51 70
223 50 69
226 49 67
231 50 67
236 54 67
243 57 70
245 58 67
245 56 63
240 51 55
232 44 45
226 38 37
226 38 36
230 45 40
235 50 45
242 28 30
250 29 34
255 31 42
255 36 48
248 37 52
237 39 54
230 39 55
218 43 58
196 53 59
166 68 59
142 81 60
133 86 58
145 81 56
169 67 53
195 53 51
209 44 48
201 64 71
183 71 67
153 82 64
122 92 58
100 99 55
94 97 50
107 89 49
132 75 48
164 63 51
180 47 48
180 41 46
165 49 49
130 63 47
85 79 45
49 97 47
31 111 50
72 99 64
74 101 66
20 25 28
17 25 28
16 26 28
14 25 29
12 26 29
12 25 31
12 27 32
13 28 33
20 33 39
21 32 36
21 29 32
25 29 32
29 29 29
33 29 28
36 27 28
37 27 26
0 41 0
54 45 12
136 48 36
211 44 51
252 37 52
255 35 45
244 41 35
229 50 30
227 61 35
234 58 34
248 51 35
255 45 39
255 45 42
241 52 46
220 62 50
205 70 51
237 57 42
233 53 38
230 50 35
230 50 35
228 48 31
222 45 27
222 45 25
225 49 26
229 55 31
220 46 21
229 55 30
232 61 33
226 55 27
237 66 36
244 73 43
228 57 27
229 57 37
224 52 32
222 50 30
226 54 34
229 57 37
228 56 36
229 57 37
231 59 39
227 55 35
225 53 33
222 50 30
219 47 27
216 44 24
214 42 22
212 40 20
211 39 19
218 47 29
217 46 28
216 43 26
214 41 24
213 38 21
212 34 20
210 32 20
209 31 21
198 19 14
200 20 19
213 33 36
223 44 50
225 48 58
234 56 68
235 59 72
221 44 60
204 35 58
214 42 66
224 50 73
231 55 76
233 54 75
234 53 72
240 55 71
244 58 71
242 55 66
245 58 65
244 58 63
237 51 52
229 44 42
226 41 38
230 47 43
236 53 47
219 49 36
234 42 39
247 38 44
238 43 49
210 55 53
187 62 56
176 63 59
171 61 60
158 73 66
120 85 63
79 95 56
63 96 51
76 88 48
108 77 49
138 69 54
156 66 57
125 80 61
109 83 58
86 90 53
62 98 50
48 103 46
49 103 45
66 96 46
93 83 47
133 78 58
151 61 53
159 53 53
153 58 56
130 66 56
97 75 52
71 88 54
57 98 58
69 99 63
71 101 65
21 24 31
21 24 31
19 24 30
17 24 32
16 25 32
16 26 35
14 27 35
15 28 36
18 31 37
21 32 36
22 32 34
22 30 32
26 30 31
29 31 30
31 31 29
30 29 25
0 51 9
37 48 16
101 43 29
169 41 42
215 42 46
232 47 45
228 52 39
219 57 34
219 60 31
228 56 32
245 49 35
255 45 41
255 47 46
243 55 53
223 65 56
210 72 59
246 66 52
246 66 52
244 64 50
240 60 45
238 58 43
236 59 41
236 59 41
234 57 37
227 52 31
227 53 29
226 52 28
222 50 26
223 52 26
229 58 32
231 60 34
225 54 28
224 49 30
217 42 23
215 40 21
221 46 27
224 49 30
224 49 30
226 51 32
232 57 38
228 53 34
227 52 33
225 50 31
223 48 29
220 45 26
216 41 22
213 38 19
211 36 17
216 41 22
215 40 21
215 40 23
215 38 22
213 35 21
211 33 19
212 31 20
211 30 23
205 23 19
201 19 16
205 25 26
210 29 34
211 30 37
220 40 49
225 45 56
213 33 44
210 38 62
218 44 69
229 53 76
238 60 82
241 62 83
242 59 79
241 56 72
239 53 67
239 52 63
242 55 64
243 57 62
241 55 58
234 50 48
230 46 44
228 46 42
230 48 44
198 59 38
217 49 40
227 41 42
208 49 46
163 68 50
128 81 53
118 81 55
123 74 59
112 75 57
77 88 58
33 101 52
14 103 47
26 94 45
55 81 44
79 72 46
91 69 46
70 73 44
65 76 44
53 81 41
44 87 42
38 92 42
41 94 42
52 90 43
67 83 44
91 82 51
102 71 50
107 68 51
110 73 57
98 77 58
80 80 56
66 85 57
60 91 59
66 98 61
68 100 63
24 24 32
23 23 33
21 24 33
19 23 34
17 26 35
16 26 35
15 28 36
16 29 37
15 28 34
18 32 35
20 34 35
21 33 33
21 31 30
23 32 27
24 30 26
22 29 22
3 48 17
23 39 13
63 32 14
114 36 26
161 49 38
190 63 48
199 67 44
201 68 37
204 59 28
220 54 30
238 48 34
249 46 40
251 49 47
241 56 54
227 64 59
217 70 62
244 66 54
248 70 58
248 70 58
242 64 52
240 64 51
244 68 53
243 67 52
235 62 46
236 63 46
242 69 52
232 61 41
223 52 32
227 56 36
228 57 37
224 54 31
226 56 33
223 44 24
214 35 15
212 33 13
218 39 19
222 43 23
222 43 23
226 47 27
233 54 34
229 50 30
229 50 30
228 49 29
227 48 28
224 45 25
220 41 21
217 38 18
214 35 15
210 33 15
210 33 15
212 32 17
212 32 17
211 31 17
210 29 18
209 28 19
208 27 20
212 30 26
205 23 20
205 23 22
203 20 22
200 17 21
210 27 32
216 35 42
208 27 34
221 47 72
226 50 73
232 54 78
241 62 84
247 65 87
245 62 82
238 53 69
231 45 59
229 43 54
232 45 54
233 48 53
234 50 52
232 50 49
227 45 42
220 41 36
215 36 31
185 53 32
203 40 31
208 32 32
175 44 34
119 70 38
75 86 43
68 84 45
84 72 48
79 62 44
54 77 48
20 97 51
3 106 51
11 97 48
29 79 41
41 66 36
43 59 32
54 63 36
55 64 37
55 68 38
57 72 41
56 76 41
57 79 41
55 80 41
54 80 41
54 80 41
52 80 42
51 83 46
54 88 53
53 90 56
46 87 53
43 87 54
45 90 59
63 98 58
65 100 60
27 27 37
27 27 37
24 26 38
22 26 37
19 26 36
18 26 37
18 28 38
16 29 37
17 32 37
17 32 35
17 33 33
18 32 32
19 34 29
19 34 27
22 35 26
22 35 25
14 35 16
25 37 17
40 33 14
54 28 5
71 27 0
99 39 5
139 61 25
174 74 38
196 71 39
214 60 36
229 51 37
240 48 43
238 46 45
231 47 47
229 59 59
233 74 71
238 64 57
246 72 63
248 74 65
239 65 56
231 57 48
232 58 49
235 63 53
238 66 54
234 62 50
235 65 52
237 67 52
238 68 53
237 70 54
236 69 53
235 68 52
234 67 51
231 50 31
217 36 17
217 36 17
221 40 21
216 35 16
217 36 17
221 40 21
217 36 17
223 42 23
222 41 22
224 43 24
226 45 26
221 40 21
214 33 14
211 30 11
213 32 13
213 32 15
213 32 15
212 30 16
210 28 14
210 28 15
212 30 19
215 34 25
218 37 30
211 29 25
212 30 27
214 30 28
211 27 27
208 24 24
207 23 25
210 26 28
214 30 32
231 53 75
235 57 79
239 60 81
241 59 81
238 55 75
235 50 68
232 45 62
230 44 57
228 42 53
232 47 55
231 46 51
223 40 42
217 37 36
217 37 36
214 36 32
210 32 28
181 30 19
198 24 23
197 24 26
153 41 29
85 65 28
38 82 31
38 81 36
65 67 43
76 58 44
58 66 45
24 78 44
6 84 42
10 78 39
23 68 35
32 62 34
32 63 32
48 58 33
51 56 33
56 56 32
60 55 33
61 57 32
59 59 31
51 65 32
41 71 33
33 80 36
23 85 38
16 88 40
16 89 43
19 90 46
28 90 51
37 91 57
42 91 61
59 96 55
59 96 55
29 29 39
28 28 38
25 27 39
23 27 38
20 27 37
20 28 39
19 29 38
17 30 38
18 33 38
18 33 36
16 35 33
17 36 32
17 37 28
17 37 26
18 38 26
18 38 26
33 31 19
32 36 21
28 40 16
24 41 7
26 41 0
47 46 0
81 53 6
118 55 14
165 62 31
197 58 37
220 56 44
231 52 47
232 48 48
232 49 51
234 55 58
237 63 65
232 59 53
237 64 58
239 66 60
233 60 54
229 56 50
230 59 52
234 63 56
235 64 56
230 62 53
231 63 54
233 65 56
234 67 58
234 67 58
233 66 57
232 66 54
231 65 53
237 54 36
223 40 22
222 39 21
225 42 24
218 35 17
217 34 16
220 37 19
216 33 15
221 38 20
220 37 19
221 38 20
224 41 23
220 37 19
212 29 11
210 27 9
213 30 12
220 34 19
220 34 19
218 35 19
217 34 20
217 33 21
218 36 25
221 38 30
223 40 34
213 30 26
214 31 27
213 29 27
210 25 23
206 21 19
204 19 17
208 20 19
211 23 22
228 49 68
232 53 72
237 56 73
238 55 73
234 52 67
231 46 60
229 43 56
227 41 52
226 41 49
226 41 47
221 38 43
213 33 36
212 32 33
213 35 35
209 34 31
205 30 27
197 23 24
201 20 25
187 24 27
133 41 26
64 65 25
20 80 26
23 76 30
54 62 38
72 48 38
64 50 39
39 61 38
23 66 36
24 65 35
31 61 33
33 59 32
30 61 30
32 61 30
35 60 30
42 58 29
46 56 29
49 55 27
47 58 26
41 61 26
31 66 26
25 74 29
16 78 31
13 81 34
16 81 38
24 82 42
36 81 48
47 81 54
53 81 58
57 94 53
57 94 53
28 31 40
28 31 40
26 28 40
25 29 40
22 29 39
21 30 39
21 31 40
19 32 38
19 34 37
20 36 36
18 37 33
17 38 31
18 40 28
18 40 27
17 41 25
18 43 24
43 30 21
34 37 20
20 47 16
5 52 10
0 54 2
9 52 0
33 45 0
66 34 0
116 39 9
167 48 28
204 56 46
220 51 48
223 45 45
229 46 50
232 47 52
229 44 50
224 51 47
227 54 50
228 55 51
225 52 48
226 53 49
230 59 52
232 61 54
230 59 52
227 58 51
228 59 52
230 61 54
230 63 55
231 64 56
230 63 55
229 62 54
228 61 53
239 52 33
226 39 20
226 39 20
229 42 23
222 35 16
221 34 15
224 37 18
220 33 14
219 32 13
218 31 12
220 33 14
223 36 17
220 33 14
213 26 7
212 25 6
215 28 9
216 29 12
216 29 14
217 30 15
216 30 17
215 31 19
216 32 22
216 33 25
216 33 27
214 31 27
213 30 26
213 28 25
209 24 21
206 19 14
205 16 12
205 16 10
206 17 11
220 40 52
223 43 55
227 45 57
226 44 56
225 41 53
222 36 47
220 34 45
219 34 42
221 36 44
218 33 39
210 27 32
203 23 26
205 26 29
208 32 32
205 31 30
198 24 23
204 19 27
193 20 26
162 27 24
103 42 21
41 63 17
5 74 19
9 71 24
39 58 30
60 44 31
61 43 33
49 50 34
38 56 32
34 58 32
35 60 31
34 61 30
29 63 30
18 69 28
20 68 28
22 67 26
25 66 26
27 65 24
28 65 22
27 66 22
27 66 22
28 69 27
28 69 27
31 69 30
37 68 34
45 70 40
56 72 46
64 73 52
70 74 57
54 91 48
54 91 48
29 33 42
28 32 41
27 31 40
24 31 39
24 31 41
23 32 41
22 33 39
21 35 38
21 37 37
19 38 36
20 39 33
19 40 31
18 42 28
19 43 27
17 44 25
17 45 23
40 35 16
28 40 16
13 48 15
0 57 12
0 63 9
0 61 6
14 51 0
40 35 0
76 22 0
142 42 26
195 58 52
217 53 54
225 46 50
233 47 52
234 43 50
225 34 41
222 44 40
223 45 41
220 45 40
219 44 39
223 48 43
229 54 49
227 54 48
222 49 43
224 51 45
225 54 47
227 56 49
228 57 50
227 58 51
226 57 50
224 55 48
223 54 47
234 45 26
223 34 15
226 37 18
230 41 22
224 35 16
224 35 16
229 40 21
226 37 18
219 30 11
218 29 10
220 31 12
223 34 15
220 31 12
215 26 7
215 26 7
218 29 10
214 22 7
214 22 9
213 23 9
213 25 13
214 27 18
213 29 21
211 26 21
209 26 20
213 30 24
213 28 23
212 27 22
211 24 17
209 20 14
208 17 9
208 15 6
208 15 6
209 28 33
211 30 35
