98 130
161 109 52
159 107 50
155 103 46
150 98 41
146 94 37
144 92 35
144 93 38
147 96 41
148 97 42
145 94 39
145 94 39
147 96 41
147 96 41
144 93 38
148 97 42
149 98 43
151 100 45
152 101 46
150 99 44
147 96 41
143 92 37
141 90 35
145 94 37
148 97 40
147 96 39
141 90 35
139 88 33
140 89 34
135 84 29
127 76 23
127 76 23
130 78 28
134 82 32
135 83 33
134 82 32
132 80 32
131 79 31
131 79 31
127 76 29
127 76 29
136 90 41
137 91 42
140 94 44
143 97 47
145 97 48
146 98 49
146 99 47
147 97 46
150 100 49
150 100 47
149 98 45
143 92 39
136 85 30
132 81 26
133 82 27
137 84 30
144 92 35
143 92 37
139 89 36
135 87 38
135 91 46
134 92 52
123 88 50
111 78 45
66 35 7
49 21 0
40 13 0
44 18 1
49 26 10
52 30 16
59 37 23
69 47 34
94 42 18
105 51 23
119 66 34
134 82 43
146 95 50
154 103 50
156 106 47
157 106 41
155 104 38
158 105 37
159 106 38
160 107 41
161 106 42
160 104 45
159 103 46
158 102 45
156 97 39
151 92 34
144 85 27
141 82 24
144 85 27
147 91 34
152 96 39
155 99 42
156 101 45
156 101 45
156 101 45
155 102 48
154 101 47
151 98 44
145 92 38
141 88 34
138 87 30
142 90 33
144 92 35
148 93 37
149 92 37
148 88 34
144 84 30
143 82 28
152 91 37
156 96 42
158 98 44
153 96 41
152 97 41
155 103 46
158 106 49
157 106 49
168 116 59
164 112 55
163 111 54
163 111 54
154 102 45
144 92 35
147 95 38
159 107 50
163 111 54
162 110 53
160 108 51
157 105 48
153 101 44
149 97 40
146 94 37
144 92 35
146 95 40
152 101 46
153 102 47
148 97 42
144 93 38
145 94 39
146 95 40
146 95 40
149 98 43
150 99 44
150 99 44
149 98 43
148 97 42
146 95 40
144 93 38
143 92 37
143 94 36
148 99 41
148 99 41
143 94 38
139 90 34
138 89 33
135 86 30
131 81 28
128 78 25
130 80 29
133 83 32
134 84 33
132 82 31
130 80 31
129 79 30
130 80 31
129 78 31
129 78 31
133 87 38
135 89 40
139 93 44
143 97 47
146 98 49
146 98 49
146 98 49
147 97 46
149 99 48
148 98 47
145 94 41
139 88 35
133 82 29
131 80 27
133 82 27
136 83 29
143 88 34
142 89 37
140 90 41
135 91 46
133 94 55
123 89 54
100 71 41
79 53 28
45 20 0
39 17 0
42 17 0
51 24 5
59 31 10
66 35 14
76 44 21
89 55 30
109 55 19
117 63 27
130 77 37
143 90 46
151 99 51
154 103 48
154 102 44
152 100 40
154 103 40
157 103 39
159 105 41
161 107 45
160 106 44
160 104 45
157 101 44
155 99 42
152 93 35
147 88 30
142 83 25
140 81 23
142 83 25
146 90 33
150 94 37
153 97 40
151 96 40
152 97 41
155 100 44
157 104 50
159 106 52
154 101 47
145 92 38
136 83 29
127 76 21
133 80 26
139 86 32
144 89 35
146 89 36
147 87 35
146 86 34
146 84 33
147 85 34
153 93 41
157 97 45
155 98 45
155 100 46
157 104 50
159 106 52
157 106 51
166 114 57
161 109 52
161 109 52
162 110 53
154 102 45
144 92 35
148 96 39
160 108 51
158 106 49
158 106 49
157 105 48
155 103 46
153 101 44
151 99 42
149 97 40
148 96 39
146 95 40
153 102 47
156 105 50
149 98 43
143 92 37
144 93 38
148 97 42
149 98 43
150 99 44
150 99 44
149 98 43
147 96 41
146 95 40
146 95 40
146 95 40
146 95 40
143 94 36
147 98 40
150 101 43
146 97 41
141 92 36
137 88 32
136 87 31
136 86 33
130 80 27
132 82 31
134 84 33
133 83 32
131 81 30
129 79 30
129 79 30
129 79 30
129 78 31
129 78 31
133 87 38
136 90 41
139 93 44
143 97 48
146 98 49
146 98 49
145 97 48
146 96 47
148 98 47
145 95 44
141 89 39
135 84 31
131 80 27
130 79 26
133 82 29
136 83 31
139 81 31
142 86 37
141 90 45
135 91 52
124 88 56
104 74 48
72 50 27
45 26 9
36 19 3
38 19 2
46 24 3
57 29 7
69 35 8
81 42 11
97 54 20
110 64 28
124 70 24
129 75 29
136 82 35
144 90 43
149 96 46
150 97 43
149 97 40
148 96 39
153 101 43
155 103 43
159 105 45
160 106 46
159 105 45
157 103 43
154 100 40
152 97 40
150 91 33
146 87 29
141 82 24
139 80 22
142 83 25
145 89 32
149 93 36
151 95 38
150 95 39
152 97 41
156 101 45
158 105 51
159 106 52
152 99 45
140 87 33
130 77 23
131 80 25
137 84 30
143 90 36
148 93 39
148 91 38
149 89 37
149 89 37
151 89 38
140 78 27
148 88 36
156 96 44
156 99 46
158 103 49
159 106 52
160 107 53
156 105 50
158 106 49
156 104 47
160 108 51
163 111 54
156 104 47
146 94 37
148 96 39
159 107 50
157 105 48
156 104 47
155 103 46
153 101 44
151 99 42
150 98 41
149 97 40
149 97 40
145 94 39
152 101 46
155 104 49
149 98 43
144 93 38
146 95 40
150 99 44
153 102 47
151 100 45
150 99 44
148 97 42
147 96 41
146 95 40
146 95 40
147 96 41
147 96 41
143 94 36
146 97 39
148 99 41
148 99 43
142 93 37
137 88 32
137 88 32
139 89 36
132 82 29
133 83 32
134 84 33
133 83 32
130 80 29
128 78 29
128 78 29
129 79 30
127 76 29
127 76 29
138 92 43
139 93 44
141 95 46
143 97 48
145 97 49
145 97 48
144 96 47
146 96 47
147 97 46
143 93 42
137 85 35
131 80 27
128 77 24
130 79 26
133 82 29
136 83 31
139 79 29
141 85 38
139 87 47
125 82 48
102 71 43
79 54 34
49 31 17
26 14 2
32 20 8
39 23 8
50 29 10
65 35 9
81 42 9
101 53 13
120 67 23
133 77 30
134 81 27
136 83 29
140 87 33
143 90 36
146 93 41
148 95 43
149 96 44
149 96 44
154 101 47
155 102 48
156 104 47
156 104 47
155 103 45
153 101 43
151 99 39
150 98 38
150 91 33
146 87 29
141 82 24
139 80 22
142 83 25
144 88 31
147 91 34
149 93 36
154 99 43
156 101 45
158 103 47
157 104 50
154 101 47
147 94 40
137 84 30
130 77 23
139 88 33
144 91 37
147 94 40
148 93 39
144 87 34
142 82 30
143 83 31
145 83 32
137 75 24
145 85 33
154 94 42
154 97 44
156 101 47
158 105 51
159 106 52
155 104 49
153 101 44
153 101 44
159 107 50
164 112 55
158 106 49
147 95 38
148 96 39
157 105 48
159 107 50
157 105 48
155 103 46
152 100 43
149 97 40
148 96 39
147 95 38
147 95 38
146 95 40
151 100 45
152 101 46
147 96 41
144 93 38
147 96 41
151 100 45
152 101 46
149 98 43
149 98 43
148 97 42
147 96 41
146 95 40
147 96 41
147 96 41
147 96 41
142 96 37
141 95 36
143 97 38
145 98 42
142 95 39
136 89 33
135 88 32
137 90 36
131 84 30
132 85 33
133 86 34
130 83 31
127 80 28
125 77 28
125 77 28
126 78 29
125 74 27
125 74 27
143 97 48
143 97 48
143 97 48
143 97 48
144 96 48
144 96 48
143 95 46
145 95 46
146 96 47
141 91 40
134 82 32
128 76 26
127 76 23
129 78 25
133 82 29
136 83 31
142 80 33
143 84 40
133 81 42
105 64 34
76 45 24
51 32 17
35 22 13
25 16 9
35 26 17
46 32 21
60 39 20
77 46 18
98 56 18
121 69 22
142 80 29
153 88 32
137 83 23
138 84 24
139 87 29
143 91 34
146 93 39
148 95 43
150 97 47
150 97 47
155 102 52
155 102 52
155 102 50
154 101 47
153 101 44
152 100 42
151 99 39
151 99 39
151 92 34
146 87 29
142 83 25
140 81 23
142 83 25
143 87 30
146 90 33
147 91 34
156 101 45
156 101 45
155 100 44
151 98 44
147 94 40
145 92 38
145 92 38
145 92 38
144 93 38
148 95 41
149 96 42
146 91 37
140 83 30
137 77 25
139 79 27
143 81 30
142 80 29
148 88 36
152 92 40
149 92 39
150 95 41
153 100 46
156 103 49
155 104 49
155 103 46
154 102 45
159 107 50
163 111 54
157 105 48
145 93 36
146 94 37
156 104 47
156 104 47
155 103 46
152 100 43
150 98 41
149 97 40
148 96 39
148 96 39
149 97 40
151 100 45
152 101 46
150 99 44
144 93 38
143 92 37
147 96 41
149 98 43
147 96 41
148 97 42
148 97 42
148 97 42
148 97 42
148 97 42
147 96 41
147 96 41
147 96 41
143 97 38
138 92 33
138 92 33
143 96 40
144 97 41
138 91 35
135 88 32
136 89 35
133 86 32
133 86 34
133 86 34
130 83 31
126 79 27
124 76 27
124 76 27
126 78 29
124 73 26
124 73 26
147 100 54
146 100 51
145 99 50
143 97 48
143 95 47
143 95 47
143 95 46
145 95 46
146 96 47
140 90 39
132 80 30
126 74 24
126 75 22
129 78 25
133 82 29
136 83 31
146 82 36
143 84 40
127 75 38
91 50 22
55 27 6
35 17 5
30 19 13
30 25 19
43 36 30
54 42 30
71 50 31
90 56 28
112 67 28
136 80 31
155 90 34
164 94 34
132 78 14
135 81 17
139 85 25
143 88 31
145 92 38
148 95 43
149 96 46
150 96 49
156 102 55
156 102 55
154 101 51
152 99 47
151 99 42
150 100 41
150 100 39
150 100 37
152 93 35
147 88 30
143 84 26
141 82 24
142 83 25
143 87 30
145 89 32
146 90 33
154 99 43
154 99 43
151 96 40
145 92 38
143 90 36
147 94 40
156 103 49
163 110 56
149 98 43
153 100 46
153 100 46
149 94 40
143 86 33
142 82 30
145 85 33
150 88 37
148 86 35
151 91 39
151 91 39
145 88 35
144 89 35
149 96 42
154 101 47
154 103 48
158 106 49
156 104 47
159 107 50
162 110 53
154 102 45
143 91 34
145 93 36
155 103 46
151 99 42
150 98 41
149 97 40
148 96 39
149 97 40
151 99 42
153 101 44
154 102 45
155 104 49
154 103 48
149 98 43
143 92 37
143 92 37
147 96 41
146 95 40
143 92 37
147 96 41
147 96 41
148 97 42
149 98 43
149 98 43
148 97 42
147 96 41
146 95 40
144 98 39
136 90 31
135 89 30
142 95 39
145 98 42
139 92 36
134 87 31
135 88 34
134 87 33
134 87 35
133 86 34
130 83 31
126 79 27
124 76 27
124 76 27
125 77 28
125 74 27
125 74 27
133 94 51
133 94 51
135 96 53
138 97 53
139 98 54
140 97 52
140 97 52
141 97 50
135 89 40
129 83 34
123 75 26
121 73 24
127 77 26
132 82 31
136 85 32
136 85 32
108 81 51
107 81 54
94 74 50
69 52 36
43 26 16
33 16 8
42 22 13
59 31 17
70 34 12
87 42 11
107 58 18
126 74 27
139 86 36
144 93 38
144 95 39
142 95 39
138 78 24
137 77 23
139 79 25
143 83 29
148 88 34
150 93 38
152 95 40
152 95 40
154 99 43
154 99 43
154 99 43
153 101 44
153 101 44
154 102 45
154 102 45
154 102 45
158 98 44
150 90 36
143 83 29
140 80 26
138 78 24
135 78 23
139 82 27
146 89 34
145 90 34
149 94 38
150 95 39
148 96 39
152 100 43
156 104 47
154 102 45
149 97 40
142 96 37
147 98 40
151 100 43
152 100 43
150 95 39
146 89 34
145 85 31
144 83 29
143 82 28
143 82 28
143 82 28
143 83 29
145 88 33
149 92 37
153 98 42
156 101 45
156 100 41
157 101 42
154 98 39
157 101 42
158 104 44
145 90 33
139 84 27
149 97 39
151 99 42
151 99 42
146 95 38
142 91 36
144 93 38
151 100 45
154 103 48
151 102 46
153 101 43
152 102 43
150 100 41
147 97 38
144 93 36
145 94 37
147 98 40
150 101 45
147 98 42
147 100 44
146 99 45
141 94 40
139 94 39
142 97 42
143 98 43
140 94 42
146 98 50
139 91 43
135 87 39
136 88 40
135 87 39
132 84 36
131 83 35
133 85 37
128 80 32
128 80 32
129 81 33
129 81 33
128 80 32
126 78 30
123 75 27
121 73 25
118 69 26
118 69 26
130 91 48
131 92 49
132 93 50
136 95 51
137 96 52
138 95 50
138 95 50
138 94 47
135 89 40
129 83 34
123 75 26
121 73 24
127 77 26
132 82 31
136 85 32
136 85 32
99 72 42
90 64 37
72 52 28
50 33 17
35 18 8
33 16 8
43 23 14
58 30 16
83 47 25
99 54 23
116 67 27
133 81 34
143 90 40
145 94 39
143 94 38
139 92 36
138 78 24
137 77 23
139 79 25
143 83 29
148 88 34
150 93 38
152 95 40
152 95 40
154 99 43
154 99 43
154 99 43
153 101 44
153 101 44
154 102 45
154 102 45
154 102 45
158 98 44
150 90 36
143 83 29
140 80 26
138 78 24
135 78 23
139 82 27
146 89 34
145 90 34
149 94 38
150 95 39
148 96 39
152 100 43
156 104 47
154 102 45
149 97 40
142 96 37
147 98 40
151 100 43
152 100 43
150 95 39
146 89 34
145 85 31
144 83 29
143 82 28
143 82 28
143 82 28
143 83 29
145 88 33
149 92 37
153 98 42
156 101 45
156 100 41
157 101 42
154 98 39
157 101 42
158 104 44
145 90 33
139 84 27
149 97 39
151 99 42
151 99 42
146 95 38
142 91 36
144 93 38
151 100 45
154 103 48
151 102 46
153 101 43
152 102 43
150 100 41
147 97 38
144 93 36
145 94 37
147 98 40
150 101 45
147 98 42
147 100 44
146 99 45
141 94 40
139 94 39
142 97 42
143 98 43
140 94 42
141 93 45
134 86 38
130 82 34
131 83 35
131 83 35
127 79 31
126 78 30
128 80 32
128 80 32
128 80 32
129 81 33
129 81 33
128 80 32
126 78 30
123 75 27
121 73 25
118 69 26
118 69 26
