144 240
226 213 204
226 213 204
224 212 198
228 214 201
224 210 199
225 210 203
223 212 206
228 215 207
242 224 214
195 173 160
173 131 91
209 185 173
199 181 169
190 164 127
177 143 98
150 120 92
187 164 150
181 157 131
188 174 135
178 150 136
168 125 108
151 110 80
196 178 154
230 233 212
207 205 190
237 212 216
220 208 194
218 206 192
216 202 189
213 199 186
211 197 184
211 197 184
213 197 184
213 197 184
216 202 189
219 205 194
222 208 199
224 210 201
222 209 201
221 208 200
223 210 201
224 211 202
226 212 201
223 210 201
224 211 202
221 211 201
223 210 201
229 217 205
223 209 198
205 189 176
192 175 155
211 195 182
227 212 207
225 210 207
224 211 203
229 217 203
222 209 192
199 186 167
203 189 178
222 208 197
229 215 204
223 209 200
221 208 199
225 212 203
225 212 203
226 213 204
225 212 204
225 212 204
225 212 203
225 213 201
225 213 201
225 212 203
225 212 204
225 212 204
224 211 203
225 212 204
225 212 204
226 213 205
226 213 205
225 212 204
225 212 204
224 211 203
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
227 214 206
226 213 205
226 213 204
226 213 204
225 212 203
225 212 203
226 213 205
226 213 205
226 213 205
226 213 205
226 213 204
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
225 212 203
224 211 202
224 211 202
224 211 202
223 210 201
223 210 201
222 209 200
222 210 198
222 210 198
222 210 198
222 210 198
222 209 200
222 209 200
222 209 201
222 209 201
222 209 201
222 209 200
222 209 200
222 210 198
222 210 198
221 209 197
222 210 198
222 210 198
222 210 198
222 209 200
223 210 201
223 210 201
224 211 202
224 211 203
223 212 206
223 212 206
223 213 204
225 212 204
224 211 203
223 210 202
223 210 201
222 209 200
223 210 201
224 211 202
225 212 203
226 213 204
227 214 206
226 213 205
226 213 205
225 212 204
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
229 216 207
229 216 207
230 217 208
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
228 215 206
228 215 206
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
230 217 208
230 217 208
229 216 207
229 216 207
229 216 207
227 214 206
227 214 206
228 215 207
228 215 206
227 214 205
227 214 205
227 214 205
226 213 204
226 217 202
226 212 201
227 210 202
230 215 208
222 211 205
221 210 206
234 219 216
239 219 218
144 114 86
191 163 142
211 186 156
204 180 156
188 161 131
146 117 75
195 167 145
193 170 152
194 167 146
155 141 115
182 161 140
196 160 128
113 76 32
222 204 182
236 228 226
217 209 196
222 209 200
220 207 198
218 204 193
215 201 190
214 198 185
213 197 184
212 196 181
213 195 181
212 196 181
215 201 188
220 206 195
224 210 201
224 210 201
223 209 200
221 208 199
221 208 199
224 210 199
224 211 202
224 211 202
220 210 200
221 211 201
228 216 204
227 213 202
218 204 193
188 171 151
198 180 166
228 211 204
233 218 213
220 207 199
222 210 198
231 217 204
209 195 182
197 181 168
212 196 183
227 210 200
226 212 203
223 209 200
224 211 202
226 213 204
223 210 201
224 211 203
224 211 203
225 212 203
225 213 201
225 213 201
225 212 203
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 204
225 212 203
225 212 203
225 212 203
225 212 204
225 212 204
225 212 204
226 213 205
226 213 204
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
223 210 201
223 210 201
223 210 201
223 211 199
223 211 199
223 211 199
223 211 199
222 209 200
222 209 200
222 209 201
223 210 202
223 210 202
223 210 201
222 209 200
222 209 200
222 209 200
221 208 199
222 210 198
222 210 198
222 210 198
222 209 200
223 210 201
224 211 202
224 211 202
225 212 204
223 212 206
223 212 206
222 211 205
224 211 203
223 210 202
222 209 200
221 208 199
221 208 199
222 210 198
222 210 198
224 211 202
225 212 203
225 212 203
226 213 205
225 212 204
225 212 204
227 214 205
227 214 205
228 215 206
228 215 206
229 216 207
229 216 207
230 217 208
230 217 208
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
226 213 204
226 213 204
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
227 214 205
227 214 205
226 213 204
228 215 206
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
229 216 207
230 217 208
230 217 208
230 217 208
230 217 208
230 217 208
229 216 207
229 216 207
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
230 217 208
230 217 208
230 217 208
230 217 208
230 217 208
230 217 208
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 215 203
227 215 203
226 214 202
226 216 204
224 211 202
231 214 207
229 214 207
223 213 203
221 213 202
226 216 207
243 228 225
190 174 161
136 100 76
205 172 119
206 187 157
211 194 176
186 156 122
163 126 107
207 186 157
224 191 176
165 146 116
174 158 133
201 175 150
151 115 79
145 109 85
206 182 172
253 242 222
228 215 209
226 213 205
223 208 201
219 205 196
217 200 190
215 199 186
214 196 182
213 196 180
212 196 180
214 198 183
215 201 188
220 206 195
224 210 199
224 210 199
223 209 198
220 208 196
222 208 199
224 212 200
223 211 199
220 210 198
223 213 201
225 215 205
227 214 205
230 216 207
204 185 168
185 167 155
219 202 194
232 217 210
224 211 202
222 210 198
227 214 206
222 207 202
206 188 174
204 188 175
217 200 190
228 214 205
225 210 203
223 210 202
226 213 204
223 210 201
223 210 202
224 211 203
224 211 202
224 212 200
225 213 201
225 212 203
225 212 204
226 213 205
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 204
225 212 203
225 212 203
225 212 203
224 211 203
225 212 204
225 212 204
225 212 204
225 212 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
223 210 201
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
223 210 201
223 210 201
223 210 201
223 211 199
223 211 199
223 211 199
223 211 199
223 210 201
223 210 201
223 210 201
223 210 201
223 210 201
223 210 201
222 209 201
222 209 201
222 209 201
221 208 200
221 209 197
221 209 197
222 210 198
222 209 200
223 210 201
224 211 202
225 212 203
225 212 204
222 211 207
222 211 205
222 211 205
223 210 202
222 209 201
221 208 199
220 207 198
220 208 196
221 209 197
221 209 197
222 210 198
223 210 201
224 211 202
225 212 204
225 212 204
225 212 206
227 214 205
227 214 205
228 215 206
228 215 206
229 216 207
230 217 208
230 217 208
230 217 208
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
229 216 207
230 217 208
230 217 208
230 217 208
230 217 208
230 217 208
230 217 208
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
230 217 208
231 218 209
231 218 209
231 218 209
230 217 208
230 217 208
230 217 208
229 216 207
229 216 207
228 215 206
227 215 203
227 215 203
227 215 203
227 215 203
223 214 205
226 213 207
234 216 212
225 211 202
224 215 198
228 221 202
224 217 201
222 212 202
240 233 225
165 124 106
152 111 49
209 195 148
218 210 191
196 162 152
172 129 122
178 158 108
174 148 125
177 142 123
207 177 151
195 177 153
159 136 122
194 157 130
139 101 65
145 115 104
235 221 218
233 219 216
230 215 210
226 212 203
223 206 196
219 203 188
217 200 184
216 199 183
215 200 181
213 197 181
212 196 181
214 200 187
221 207 196
225 211 200
224 210 199
221 209 195
220 206 197
223 211 199
222 210 198
221 211 199
226 216 204
224 214 204
227 214 205
235 222 213
226 207 192
180 162 150
208 191 181
225 211 202
230 218 206
228 215 206
222 208 205
230 216 216
221 204 188
202 184 170
210 193 183
230 213 205
226 211 204
222 209 201
226 213 204
224 211 202
223 210 202
223 210 202
223 210 201
224 212 200
225 213 201
225 212 203
226 213 205
226 213 205
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
226 213 205
225 212 204
225 212 204
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 205
226 213 204
225 212 203
225 212 203
224 211 202
224 211 203
224 211 203
225 212 204
225 212 204
225 212 203
225 212 203
224 211 202
224 211 202
223 210 201
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
222 209 200
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
223 210 201
223 210 201
223 210 201
223 211 199
223 211 199
223 211 199
223 211 199
223 210 201
223 210 201
223 211 199
223 210 201
223 210 201
223 210 201
223 210 202
222 209 201
222 209 203
221 208 202
220 208 196
221 209 197
221 209 197
222 209 200
223 210 201
224 211 202
225 212 203
225 212 204
222 211 207
222 211 205
221 210 204
223 210 202
222 209 201
221 208 199
220 207 198
219 207 195
220 208 194
221 209 197
221 209 197
222 209 200
223 210 201
224 211 203
225 212 204
225 212 206
227 214 205
227 214 205
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
229 216 208
229 216 207
228 215 206
227 214 205
227 214 205
227 215 203
227 215 203
228 216 204
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
226 213 204
226 213 204
228 215 206
229 216 207
229 216 207
228 215 206
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
229 217 205
229 217 205
229 216 207
229 216 208
229 216 208
230 217 208
230 218 206
230 218 206
230 217 209
230 217 209
230 217 209
229 216 208
229 216 208
229 216 208
229 216 208
229 216 208
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
230 217 208
230 217 208
229 216 207
228 215 206
227 215 203
227 215 203
227 215 203
227 215 203
227 214 205
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
226 213 204
231 228 219
225 209 184
112 66 30
149 104 63
222 202 165
226 198 174
190 156 131
185 177 138
160 145 106
167 143 119
218 206 182
179 142 124
193 157 143
176 163 146
205 170 148
168 135 92
176 144 123
223 206 186
237 228 213
230 215 210
229 215 212
218 214 205
220 210 198
225 202 188
213 199 188
214 197 187
213 197 184
215 197 185
218 200 188
222 204 194
225 208 200
227 210 202
220 208 194
222 210 196
223 211 197
222 210 196
224 210 199
227 213 202
228 214 203
228 211 201
236 224 212
185 168 148
186 164 141
237 214 220
232 223 194
215 208 198
229 218 212
228 211 203
229 217 203
209 195 184
204 190 181
221 204 197
231 213 209
227 212 205
225 212 204
229 216 207
226 213 204
225 212 203
225 212 203
226 213 204
227 214 205
227 214 205
226 213 204
225 212 203
227 214 205
227 214 205
227 214 205
226 213 204
226 213 204
226 213 205
225 212 204
225 212 204
226 213 205
226 213 205
226 213 205
227 214 206
227 214 206
227 214 206
226 213 205
226 213 205
226 213 204
226 213 204
225 212 203
225 212 204
225 212 204
224 214 205
224 213 207
223 212 206
221 212 203
221 212 203
222 212 203
222 212 203
222 212 203
222 212 203
224 211 203
224 211 203
225 212 203
225 212 203
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 203
224 211 202
223 210 201
223 210 201
222 210 198
222 210 198
222 210 198
222 210 198
222 209 200
222 209 200
223 210 201
223 210 201
223 210 201
223 210 201
223 210 201
223 210 201
224 211 202
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
223 210 202
223 210 202
222 209 201
223 210 202
224 211 203
224 211 205
223 210 202
222 209 201
221 208 199
221 209 197
220 207 199
221 208 200
221 208 200
222 209 201
223 210 202
223 210 202
224 211 203
224 211 203
223 210 201
223 210 201
223 210 201
222 209 200
221 208 199
219 206 198
218 205 197
217 204 196
217 204 196
218 205 197
219 206 198
221 208 200
222 209 201
223 210 202
223 210 202
224 211 203
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
229 216 207
229 216 208
228 215 206
228 215 206
227 214 205
227 214 205
227 215 203
227 215 203
227 215 203
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
229 216 207
229 216 207
228 215 206
228 215 206
228 215 206
229 216 207
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 217 205
229 217 205
229 216 207
229 216 208
229 216 208
230 217 208
230 218 206
230 218 206
230 217 208
230 217 208
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
230 217 208
230 217 208
230 217 208
230 217 209
230 217 208
229 216 207
228 215 206
228 215 206
227 214 205
227 215 203
227 215 203
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
221 210 208
249 236 220
191 159 134
70 26 0
108 72 46
255 235 213
193 167 144
193 173 146
194 170 136
183 157 144
194 171 163
180 145 126
198 167 136
192 177 144
197 173 149
183 148 126
195 173 150
149 123 100
231 209 196
231 222 215
218 214 202
230 213 206
228 209 205
224 212 198
218 204 195
215 201 190
214 198 185
215 197 185
217 199 187
220 202 190
222 205 195
224 207 197
223 211 197
224 212 198
224 212 200
222 210 198
222 208 197
224 210 199
226 212 203
225 211 202
235 222 213
214 195 189
177 158 128
225 204 201
227 215 203
227 220 204
225 213 217
230 216 205
228 216 204
218 206 194
207 193 184
210 196 187
225 211 202
230 215 208
226 213 205
227 214 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 205
227 214 206
227 214 206
226 213 205
227 214 206
227 214 206
227 214 206
228 215 207
228 215 207
228 215 207
228 215 207
228 215 207
227 214 205
227 214 205
226 213 204
226 213 205
227 214 206
225 215 206
225 214 208
225 214 208
222 213 204
223 213 204
223 213 204
223 213 204
223 213 204
225 212 204
225 212 204
225 212 204
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
224 211 202
223 210 201
223 210 201
222 209 200
222 210 198
222 210 198
222 210 198
222 210 198
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
224 211 202
223 210 201
224 211 202
224 211 202
224 211 202
224 211 203
224 211 203
224 211 203
223 210 202
222 209 201
223 210 202
223 210 202
223 210 204
222 209 201
221 208 200
221 208 199
221 209 197
221 208 200
221 208 200
222 209 201
222 209 201
223 210 202
224 211 203
224 211 203
224 211 203
222 209 200
222 209 200
222 209 200
221 208 199
221 208 199
220 207 199
220 207 199
219 206 198
218 205 197
219 206 198
219 206 198
220 207 199
221 208 200
222 209 201
223 210 202
224 211 203
227 214 205
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
229 216 207
229 216 207
228 215 207
228 215 206
227 214 205
227 214 205
227 214 205
227 215 203
227 215 203
227 215 203
227 214 205
227 214 205
228 215 206
228 215 206
228 215 206
228 215 206
227 214 205
227 214 205
227 214 205
228 215 206
229 216 207
229 216 207
229 216 207
229 216 207
229 216 207
230 217 208
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
228 215 206
229 216 207
229 217 205
229 216 207
229 216 207
229 216 208
229 216 208
229 216 207
230 217 208
230 218 206
230 217 208
230 217 208
229 216 207
229 216 207
